algorithm	seed	model_type	geneset_coverage	level_3	abs_top_z_score	dataset	z_dim	geneset_name
ica	908341	real	0.15447154471544716	548	30.1134	tcga	60	gpc3tft
ica	978124	real	0.15772357723577235	394	28.9439	tcga	60	gpc3tft
nmf	165158	real	0.12032520325203253	725	38.4293	tcga	60	gpc3tft
nmf	451283	real	0.13008130081300814	726	42.9036	tcga	60	gpc3tft
nmf	486191	real	0.11869918699186992	727	42.0293	tcga	60	gpc3tft
nmf	908341	real	0.12682926829268293	728	41.8129	tcga	60	gpc3tft
nmf	978124	real	0.12520325203252033	729	40.4899	tcga	60	gpc3tft
pca	165158	real	0.15934959349593497	905	18.019000000000002	tcga	60	gpc3tft
pca	451283	real	0.15934959349593497	906	18.019000000000002	tcga	60	gpc3tft
pca	486191	real	0.16097560975609757	907	18.019000000000002	tcga	60	gpc3tft
pca	908341	real	0.15609756097560976	908	18.019000000000002	tcga	60	gpc3tft
pca	978124	real	0.16260162601626016	909	18.019000000000002	tcga	60	gpc3tft
vae	165158	real	0.12357723577235773	1295	17.6836	tcga	60	gpc3tft
vae	451283	real	0.13008130081300814	1271	16.8011	tcga	60	gpc3tft
vae	486191	real	0.12520325203252033	1422	18.1028	tcga	60	gpc3tft
vae	908341	real	0.13008130081300814	1238	15.8576	tcga	60	gpc3tft
vae	978124	real	0.12845528455284552	1464	19.1158	tcga	60	gpc3tft
dae	165158	real	0.013008130081300813	0	11.4188	tcga	9	gpc3tft
dae	451283	real	0.01788617886178862	21	15.5757	tcga	9	gpc3tft
dae	486191	real	0.011382113821138212	22	9.325560000000001	tcga	9	gpc3tft
dae	908341	real	0.014634146341463415	33	15.902999999999999	tcga	9	gpc3tft
dae	978124	real	0.01788617886178862	44	15.6883	tcga	9	gpc3tft
ica	165158	real	0.027642276422764227	85	15.6583	tcga	9	gpc3tft
ica	451283	real	0.027642276422764227	51	21.5746	tcga	9	gpc3tft
ica	486191	real	0.027642276422764227	72	21.5549	tcga	9	gpc3tft
ica	908341	real	0.027642276422764227	63	15.8953	tcga	9	gpc3tft
ica	978124	real	0.026016260162601626	84	15.5431	tcga	9	gpc3tft
nmf	165158	real	0.026016260162601626	120	20.8341	tcga	9	gpc3tft
nmf	451283	real	0.026016260162601626	121	20.8379	tcga	9	gpc3tft
nmf	486191	real	0.026016260162601626	122	20.8355	tcga	9	gpc3tft
nmf	908341	real	0.026016260162601626	123	20.8373	tcga	9	gpc3tft
nmf	978124	real	0.026016260162601626	124	20.8354	tcga	9	gpc3tft
pca	165158	real	0.02926829268292683	140	18.019000000000002	tcga	9	gpc3tft
pca	451283	real	0.02926829268292683	141	18.019000000000002	tcga	9	gpc3tft
pca	486191	real	0.02926829268292683	142	18.019000000000002	tcga	9	gpc3tft
pca	908341	real	0.02926829268292683	143	18.019000000000002	tcga	9	gpc3tft
pca	978124	real	0.02926829268292683	144	18.019000000000002	tcga	9	gpc3tft
vae	165158	real	0.024390243902439025	180	15.4534	tcga	9	gpc3tft
vae	451283	real	0.027642276422764227	221	11.9237	tcga	9	gpc3tft
vae	486191	real	0.027642276422764227	187	15.4929	tcga	9	gpc3tft
vae	908341	real	0.026016260162601626	193	18.4175	tcga	9	gpc3tft
vae	978124	real	0.024390243902439025	214	13.4562	tcga	9	gpc3tft
dae	165158	real	0.013008130081300813	10	16.1	tcga	5	gpc3tft
dae	451283	real	0.013008130081300813	21	16.3151	tcga	5	gpc3tft
dae	486191	real	0.00975609756097561	17	10.931	tcga	5	gpc3tft
dae	908341	real	0.0065040650406504065	3	9.04411	tcga	5	gpc3tft
dae	978124	real	0.00975609756097561	19	9.98092	tcga	5	gpc3tft
ica	165158	real	0.016260162601626018	40	14.6669	tcga	5	gpc3tft
ica	451283	real	0.016260162601626018	26	14.687999999999999	tcga	5	gpc3tft
ica	486191	real	0.016260162601626018	42	14.6885	tcga	5	gpc3tft
ica	908341	real	0.016260162601626018	43	14.7179	tcga	5	gpc3tft
ica	978124	real	0.016260162601626018	44	14.7186	tcga	5	gpc3tft
nmf	165158	real	0.013008130081300813	50	18.2444	tcga	5	gpc3tft
nmf	451283	real	0.013008130081300813	51	18.2441	tcga	5	gpc3tft
nmf	486191	real	0.013008130081300813	52	18.2445	tcga	5	gpc3tft
nmf	908341	real	0.013008130081300813	53	18.244	tcga	5	gpc3tft
nmf	978124	real	0.013008130081300813	54	18.2439	tcga	5	gpc3tft
pca	165158	real	0.016260162601626018	80	18.019000000000002	tcga	5	gpc3tft
pca	451283	real	0.016260162601626018	81	18.019000000000002	tcga	5	gpc3tft
pca	486191	real	0.016260162601626018	82	18.019000000000002	tcga	5	gpc3tft
pca	908341	real	0.016260162601626018	83	18.019000000000002	tcga	5	gpc3tft
pca	978124	real	0.016260162601626018	84	18.019000000000002	tcga	5	gpc3tft
vae	165158	real	0.013008130081300813	100	15.874	tcga	5	gpc3tft
vae	451283	real	0.014634146341463415	111	13.5061	tcga	5	gpc3tft
vae	486191	real	0.014634146341463415	112	14.7614	tcga	5	gpc3tft
vae	908341	real	0.014634146341463415	118	15.4654	tcga	5	gpc3tft
vae	978124	real	0.014634146341463415	104	12.315	tcga	5	gpc3tft
dae	165158	real	0.18536585365853658	480	16.0587	tcga	150	gpc3tft
dae	451283	real	0.183739837398374	351	24.9679	tcga	150	gpc3tft
dae	486191	real	0.19349593495934958	617	16.9669	tcga	150	gpc3tft
dae	908341	real	0.1886178861788618	478	18.1176	tcga	150	gpc3tft
dae	978124	real	0.2032520325203252	614	15.2878	tcga	150	gpc3tft
ica	165158	real	0.34471544715447155	910	16.9749	tcga	150	gpc3tft
ica	451283	real	0.34959349593495936	1096	19.5154	tcga	150	gpc3tft
ica	486191	real	0.34796747967479674	787	17.3095	tcga	150	gpc3tft
ica	908341	real	0.359349593495935	978	18.465999999999998	tcga	150	gpc3tft
ica	978124	real	0.33170731707317075	1499	18.6101	tcga	150	gpc3tft
nmf	165158	real	0.2780487804878049	1620	43.9897	tcga	150	gpc3tft
nmf	451283	real	0.2861788617886179	2196	98.7744	tcga	150	gpc3tft
nmf	486191	real	0.27967479674796747	1622	48.3439	tcga	150	gpc3tft
nmf	908341	real	0.26991869918699185	2198	104.325	tcga	150	gpc3tft
nmf	978124	real	0.2894308943089431	1624	44.2446	tcga	150	gpc3tft
pca	165158	real	0.33495934959349594	2255	18.019000000000002	tcga	150	gpc3tft
pca	451283	real	0.33170731707317075	2256	18.019000000000002	tcga	150	gpc3tft
pca	486191	real	0.3382113821138211	2257	18.019000000000002	tcga	150	gpc3tft
pca	908341	real	0.34471544715447155	2258	18.019000000000002	tcga	150	gpc3tft
pca	978124	real	0.34308943089430893	2259	18.019000000000002	tcga	150	gpc3tft
vae	165158	real	0.2146341463414634	3590	21.4421	tcga	150	gpc3tft
vae	451283	real	0.21138211382113822	3041	16.9852	tcga	150	gpc3tft
vae	486191	real	0.216260162601626	3102	17.4579	tcga	150	gpc3tft
vae	908341	real	0.23089430894308943	3043	17.4783	tcga	150	gpc3tft
vae	978124	real	0.2032520325203252	3689	22.2522	tcga	150	gpc3tft
dae	165158	real	0.08943089430894309	235	14.3585	tcga	70	gpc3tft
dae	451283	real	0.11707317073170732	201	16.9532	tcga	70	gpc3tft
dae	486191	real	0.11544715447154472	227	15.6096	tcga	70	gpc3tft
dae	908341	real	0.1008130081300813	173	21.7513	tcga	70	gpc3tft
dae	978124	real	0.11056910569105691	194	13.4908	tcga	70	gpc3tft
ica	165158	real	0.17560975609756097	615	33.7101	tcga	70	gpc3tft
ica	451283	real	0.1772357723577236	451	34.1983	tcga	70	gpc3tft
ica	486191	real	0.1902439024390244	692	33.2994	tcga	70	gpc3tft
ica	908341	real	0.1772357723577236	433	33.7683	tcga	70	gpc3tft
ica	978124	real	0.17886178861788618	649	32.3277	tcga	70	gpc3tft
nmf	165158	real	0.14796747967479676	825	43.6861	tcga	70	gpc3tft
nmf	451283	real	0.14796747967479676	826	44.2679	tcga	70	gpc3tft
nmf	486191	real	0.14146341463414633	827	42.9881	tcga	70	gpc3tft
nmf	908341	real	0.15447154471544716	828	43.6696	tcga	70	gpc3tft
nmf	978124	real	0.15284552845528454	829	44.2337	tcga	70	gpc3tft
pca	165158	real	0.183739837398374	1055	18.019000000000002	tcga	70	gpc3tft
pca	451283	real	0.18536585365853658	1056	18.019000000000002	tcga	70	gpc3tft
pca	486191	real	0.18699186991869918	1057	18.019000000000002	tcga	70	gpc3tft
pca	908341	real	0.18699186991869918	1058	18.019000000000002	tcga	70	gpc3tft
pca	978124	real	0.18048780487804877	1059	18.019000000000002	tcga	70	gpc3tft
vae	165158	real	0.14634146341463414	1580	16.6246	tcga	70	gpc3tft
vae	451283	real	0.13333333333333333	1696	19.2861	tcga	70	gpc3tft
vae	486191	real	0.12845528455284552	1482	19.8989	tcga	70	gpc3tft
vae	908341	real	0.14146341463414633	1408	16.6154	tcga	70	gpc3tft
vae	978124	real	0.13658536585365855	1669	19.7305	tcga	70	gpc3tft
dae	165158	real	0.05040650406504065	15	17.2076	tcga	30	gpc3tft
dae	451283	real	0.03414634146341464	76	15.6929	tcga	30	gpc3tft
dae	486191	real	0.030894308943089432	122	14.6405	tcga	30	gpc3tft
dae	908341	real	0.03577235772357724	88	15.4557	tcga	30	gpc3tft
dae	978124	real	0.03577235772357724	129	14.6763	tcga	30	gpc3tft
ica	165158	real	0.08130081300813008	165	23.3081	tcga	30	gpc3tft
ica	451283	real	0.08292682926829269	296	23.8878	tcga	30	gpc3tft
ica	486191	real	0.08292682926829269	192	23.9896	tcga	30	gpc3tft
ica	908341	real	0.08617886178861789	258	23.8676	tcga	30	gpc3tft
ica	978124	real	0.08292682926829269	214	24.0051	tcga	30	gpc3tft
nmf	165158	real	0.06504065040650407	415	24.4649	tcga	30	gpc3tft
nmf	451283	real	0.06341463414634146	416	24.4542	tcga	30	gpc3tft
nmf	486191	real	0.06504065040650407	417	24.403000000000002	tcga	30	gpc3tft
nmf	908341	real	0.06341463414634146	418	24.416999999999998	tcga	30	gpc3tft
nmf	978124	real	0.06504065040650407	419	24.3856	tcga	30	gpc3tft
pca	165158	real	0.08780487804878048	455	18.019000000000002	tcga	30	gpc3tft
pca	451283	real	0.08780487804878048	456	18.019000000000002	tcga	30	gpc3tft
pca	486191	real	0.08780487804878048	457	18.019000000000002	tcga	30	gpc3tft
pca	908341	real	0.08943089430894309	458	18.019000000000002	tcga	30	gpc3tft
pca	978124	real	0.08780487804878048	459	18.019000000000002	tcga	30	gpc3tft
vae	165158	real	0.07154471544715447	675	15.3932	tcga	30	gpc3tft
vae	451283	real	0.061788617886178863	616	14.7027	tcga	30	gpc3tft
vae	486191	real	0.07967479674796749	672	16.3611	tcga	30	gpc3tft
vae	908341	real	0.07479674796747968	718	14.7004	tcga	30	gpc3tft
vae	978124	real	0.06829268292682927	644	16.404	tcga	30	gpc3tft
dae	165158	real	0.16422764227642275	255	18.5041	tcga	100	gpc3tft
dae	451283	real	0.14634146341463414	186	20.2285	tcga	100	gpc3tft
dae	486191	real	0.13495934959349593	482	17.9317	tcga	100	gpc3tft
dae	908341	real	0.13170731707317074	43	17.2269	tcga	100	gpc3tft
dae	978124	real	0.15609756097560976	314	16.7097	tcga	100	gpc3tft
ica	165158	real	0.2601626016260163	750	21.1665	tcga	100	gpc3tft
ica	451283	real	0.25853658536585367	591	18.1017	tcga	100	gpc3tft
ica	486191	real	0.25203252032520324	957	24.6495	tcga	100	gpc3tft
ica	908341	real	0.25853658536585367	698	19.6523	tcga	100	gpc3tft
ica	978124	real	0.2601626016260163	844	18.4086	tcga	100	gpc3tft
nmf	165158	real	0.21138211382113822	1125	40.7186	tcga	100	gpc3tft
nmf	451283	real	0.20650406504065041	1121	46.8652	tcga	100	gpc3tft
nmf	486191	real	0.2	1457	43.7931	tcga	100	gpc3tft
nmf	908341	real	0.20650406504065041	1128	43.0507	tcga	100	gpc3tft
nmf	978124	real	0.1967479674796748	1459	42.2501	tcga	100	gpc3tft
pca	165158	real	0.24715447154471545	1505	18.019000000000002	tcga	100	gpc3tft
pca	451283	real	0.24878048780487805	1506	18.019000000000002	tcga	100	gpc3tft
pca	486191	real	0.25691056910569104	1507	18.019000000000002	tcga	100	gpc3tft
pca	908341	real	0.25203252032520324	1508	18.019000000000002	tcga	100	gpc3tft
pca	978124	real	0.25203252032520324	1509	18.019000000000002	tcga	100	gpc3tft
vae	165158	real	0.17398373983739837	2045	19.6204	tcga	100	gpc3tft
vae	451283	real	0.18699186991869918	2291	23.8669	tcga	100	gpc3tft
vae	486191	real	0.1772357723577236	2352	19.4038	tcga	100	gpc3tft
vae	908341	real	0.17398373983739837	2428	21.8138	tcga	100	gpc3tft
vae	978124	real	0.16585365853658537	2144	22.4475	tcga	100	gpc3tft
dae	165158	real	0.0065040650406504065	0	8.8394	tcga	2	gpc3tft
dae	451283	real	0.0032520325203252032	6	10.0925	tcga	2	gpc3tft
dae	486191	real	0.0032520325203252032	7	10.2911	tcga	2	gpc3tft
dae	908341	real	0.0065040650406504065	8	8.84182	tcga	2	gpc3tft
dae	978124	real	0.0065040650406504065	9	8.90203	tcga	2	gpc3tft
ica	165158	real	0.0065040650406504065	10	17.1869	tcga	2	gpc3tft
ica	451283	real	0.0065040650406504065	11	17.1844	tcga	2	gpc3tft
ica	486191	real	0.0065040650406504065	12	17.2277	tcga	2	gpc3tft
ica	908341	real	0.0065040650406504065	18	17.2263	tcga	2	gpc3tft
ica	978124	real	0.0065040650406504065	19	17.230999999999998	tcga	2	gpc3tft
nmf	165158	real	0.0065040650406504065	20	18.2995	tcga	2	gpc3tft
nmf	451283	real	0.0065040650406504065	21	18.2995	tcga	2	gpc3tft
nmf	486191	real	0.0065040650406504065	22	18.2995	tcga	2	gpc3tft
nmf	908341	real	0.0065040650406504065	23	18.2995	tcga	2	gpc3tft
nmf	978124	real	0.0065040650406504065	24	18.2995	tcga	2	gpc3tft
pca	165158	real	0.0065040650406504065	35	18.019000000000002	tcga	2	gpc3tft
pca	451283	real	0.0065040650406504065	36	18.019000000000002	tcga	2	gpc3tft
pca	486191	real	0.0065040650406504065	37	18.019000000000002	tcga	2	gpc3tft
pca	908341	real	0.0065040650406504065	38	18.019000000000002	tcga	2	gpc3tft
pca	978124	real	0.0065040650406504065	39	18.019000000000002	tcga	2	gpc3tft
vae	165158	real	0.0065040650406504065	40	9.74216	tcga	2	gpc3tft
vae	451283	real	0.0065040650406504065	46	12.3382	tcga	2	gpc3tft
vae	486191	real	0.004878048780487805	42	13.9647	tcga	2	gpc3tft
vae	908341	real	0.0065040650406504065	48	10.1614	tcga	2	gpc3tft
vae	978124	real	0.0065040650406504065	49	12.1018	tcga	2	gpc3tft
dae	165158	real	0.13658536585365855	95	14.2155	tcga	90	gpc3tft
dae	451283	real	0.12845528455284552	111	14.3201	tcga	90	gpc3tft
dae	486191	real	0.13333333333333333	272	17.6993	tcga	90	gpc3tft
dae	908341	real	0.12845528455284552	13	18.3713	tcga	90	gpc3tft
dae	978124	real	0.15121951219512195	204	14.7196	tcga	90	gpc3tft
ica	165158	real	0.23252032520325203	590	19.8332	tcga	90	gpc3tft
ica	451283	real	0.22439024390243903	466	19.4948	tcga	90	gpc3tft
ica	486191	real	0.23252032520325203	477	19.1026	tcga	90	gpc3tft
ica	908341	real	0.21951219512195122	613	21.0139	tcga	90	gpc3tft
ica	978124	real	0.23252032520325203	604	20.4125	tcga	90	gpc3tft
nmf	165158	real	0.2	1025	45.8762	tcga	90	gpc3tft
nmf	451283	real	0.18048780487804877	1026	42.0877	tcga	90	gpc3tft
nmf	486191	real	0.183739837398374	1027	42.5892	tcga	90	gpc3tft
nmf	908341	real	0.18048780487804877	1028	43.1615	tcga	90	gpc3tft
nmf	978124	real	0.1886178861788618	1029	42.9001	tcga	90	gpc3tft
pca	165158	real	0.23089430894308943	1355	18.019000000000002	tcga	90	gpc3tft
pca	451283	real	0.23414634146341465	1356	18.019000000000002	tcga	90	gpc3tft
pca	486191	real	0.22601626016260162	1357	18.019000000000002	tcga	90	gpc3tft
pca	908341	real	0.22764227642276422	1358	18.019000000000002	tcga	90	gpc3tft
pca	978124	real	0.23577235772357724	1359	18.019000000000002	tcga	90	gpc3tft
vae	165158	real	0.16097560975609757	1920	19.3698	tcga	90	gpc3tft
vae	451283	real	0.17073170731707318	1801	18.4952	tcga	90	gpc3tft
vae	486191	real	0.16422764227642275	2007	17.828	tcga	90	gpc3tft
vae	908341	real	0.17073170731707318	2153	19.0617	tcga	90	gpc3tft
vae	978124	real	0.16260162601626016	2084	15.0618	tcga	90	gpc3tft
dae	165158	real	0.013008130081300813	5	15.9592	tcga	6	gpc3tft
dae	451283	real	0.013008130081300813	1	15.3776	tcga	6	gpc3tft
dae	486191	real	0.00975609756097561	7	10.6048	tcga	6	gpc3tft
dae	908341	real	0.0032520325203252032	28	10.4508	tcga	6	gpc3tft
dae	978124	real	0.0065040650406504065	14	8.81155	tcga	6	gpc3tft
ica	165158	real	0.01951219512195122	35	14.3624	tcga	6	gpc3tft
ica	451283	real	0.01951219512195122	36	14.3567	tcga	6	gpc3tft
ica	486191	real	0.01951219512195122	57	14.1855	tcga	6	gpc3tft
ica	908341	real	0.01951219512195122	43	14.3454	tcga	6	gpc3tft
ica	978124	real	0.01951219512195122	54	14.3553	tcga	6	gpc3tft
nmf	165158	real	0.014634146341463415	85	16.1646	tcga	6	gpc3tft
nmf	451283	real	0.014634146341463415	86	16.1646	tcga	6	gpc3tft
nmf	486191	real	0.014634146341463415	87	16.1646	tcga	6	gpc3tft
nmf	908341	real	0.014634146341463415	88	16.1646	tcga	6	gpc3tft
nmf	978124	real	0.014634146341463415	89	16.1646	tcga	6	gpc3tft
pca	165158	real	0.01951219512195122	95	18.019000000000002	tcga	6	gpc3tft
