algorithm	seed	model_type	geneset_coverage	level_3	abs_top_z_score	dataset	z_dim	signal	geneset_name
dae	322528	real	0.19576719576719576	110	31.1104	tcga	40	signal	gpc6
dae	418917	real	0.19047619047619047	141	25.0592	tcga	40	signal	gpc6
dae	469675	real	0.2275132275132275	42	50.5764	tcga	40	signal	gpc6
dae	527376	real	0.21693121693121692	343	37.6635	tcga	40	signal	gpc6
dae	538086	real	0.20634920634920634	244	29.08	tcga	40	signal	gpc6
dae	620645	real	0.21693121693121692	335	44.2754	tcga	40	signal	gpc6
dae	639345	real	0.20634920634920634	96	25.857	tcga	40	signal	gpc6
dae	662250	real	0.21693121693121692	117	27.2184	tcga	40	signal	gpc6
dae	814470	real	0.14814814814814814	388	29.2223	tcga	40	signal	gpc6
dae	848795	real	0.21693121693121692	159	26.5984	tcga	40	signal	gpc6
ica	322528	real	0.2751322751322751	590	34.0322	tcga	40	signal	gpc6
ica	418917	real	0.2804232804232804	611	34.1367	tcga	40	signal	gpc6
ica	469675	real	0.2804232804232804	552	34.0553	tcga	40	signal	gpc6
ica	527376	real	0.2804232804232804	543	33.6797	tcga	40	signal	gpc6
ica	538086	real	0.2857142857142857	504	33.7837	tcga	40	signal	gpc6
ica	620645	real	0.2751322751322751	775	33.3053	tcga	40	signal	gpc6
ica	639345	real	0.2804232804232804	516	32.8544	tcga	40	signal	gpc6
ica	662250	real	0.2751322751322751	487	31.5598	tcga	40	signal	gpc6
ica	814470	real	0.2751322751322751	678	33.9312	tcga	40	signal	gpc6
ica	848795	real	0.2804232804232804	609	33.9744	tcga	40	signal	gpc6
nmf	322528	real	0.31216931216931215	990	55.1627	tcga	40	signal	gpc6
nmf	418917	real	0.30158730158730157	1031	67.9359	tcga	40	signal	gpc6
nmf	469675	real	0.30158730158730157	1152	63.3761	tcga	40	signal	gpc6
nmf	527376	real	0.2962962962962963	1033	51.4029	tcga	40	signal	gpc6
nmf	538086	real	0.2962962962962963	924	52.513000000000005	tcga	40	signal	gpc6
nmf	620645	real	0.30158730158730157	995	56.9501	tcga	40	signal	gpc6
nmf	639345	real	0.291005291005291	1036	64.3021	tcga	40	signal	gpc6
nmf	662250	real	0.2962962962962963	1037	57.0909	tcga	40	signal	gpc6
nmf	814470	real	0.2962962962962963	1158	64.4337	tcga	40	signal	gpc6
nmf	848795	real	0.30158730158730157	1039	66.0495	tcga	40	signal	gpc6
pca	322528	real	0.291005291005291	1200	31.6713	tcga	40	signal	gpc6
pca	418917	real	0.2857142857142857	1201	31.6713	tcga	40	signal	gpc6
pca	469675	real	0.2962962962962963	1202	31.6713	tcga	40	signal	gpc6
pca	527376	real	0.2857142857142857	1203	31.6713	tcga	40	signal	gpc6
pca	538086	real	0.291005291005291	1204	31.6713	tcga	40	signal	gpc6
pca	620645	real	0.291005291005291	1205	31.6713	tcga	40	signal	gpc6
pca	639345	real	0.291005291005291	1206	31.6713	tcga	40	signal	gpc6
pca	662250	real	0.2804232804232804	1207	31.6713	tcga	40	signal	gpc6
pca	814470	real	0.2962962962962963	1208	31.6713	tcga	40	signal	gpc6
pca	848795	real	0.2804232804232804	1209	31.6713	tcga	40	signal	gpc6
vae	322528	real	0.2962962962962963	1870	27.6065	tcga	40	signal	gpc6
vae	418917	real	0.30158730158730157	1631	30.8223	tcga	40	signal	gpc6
vae	469675	real	0.2962962962962963	1692	38.4149	tcga	40	signal	gpc6
vae	527376	real	0.2857142857142857	1753	56.3745	tcga	40	signal	gpc6
vae	538086	real	0.2804232804232804	1844	33.1151	tcga	40	signal	gpc6
vae	620645	real	0.2751322751322751	1675	36.9627	tcga	40	signal	gpc6
vae	639345	real	0.2857142857142857	1936	53.7995	tcga	40	signal	gpc6
vae	662250	real	0.291005291005291	1667	39.4793	tcga	40	signal	gpc6
vae	814470	real	0.2751322751322751	1978	27.1321	tcga	40	signal	gpc6
vae	848795	real	0.2804232804232804	1609	32.9633	tcga	40	signal	gpc6
dae	21601	real	0.31746031746031744	170	45.2876	tcga	90	signal	gpc6
dae	85250	real	0.3544973544973545	681	40.2511	tcga	90	signal	gpc6
dae	139484	real	0.3439153439153439	842	29.0676	tcga	90	signal	gpc6
dae	184896	real	0.3439153439153439	433	52.3352	tcga	90	signal	gpc6
dae	332369	real	0.3862433862433862	864	50.8934	tcga	90	signal	gpc6
dae	359448	real	0.37037037037037035	225	40.9788	tcga	90	signal	gpc6
dae	372884	real	0.4021164021164021	286	47.2045	tcga	90	signal	gpc6
dae	488159	real	0.3915343915343915	557	64.2034	tcga	90	signal	gpc6
dae	515192	real	0.3544973544973545	888	36.4817	tcga	90	signal	gpc6
dae	890823	real	0.35978835978835977	389	56.4881	tcga	90	signal	gpc6
ica	21601	real	0.5396825396825397	1570	78.725	tcga	90	signal	gpc6
ica	85250	real	0.582010582010582	1491	93.9497	tcga	90	signal	gpc6
ica	139484	real	0.5661375661375662	1662	76.2642	tcga	90	signal	gpc6
ica	184896	real	0.5661375661375662	1363	87.5347	tcga	90	signal	gpc6
ica	332369	real	0.5396825396825397	994	79.6965	tcga	90	signal	gpc6
ica	359448	real	0.5555555555555556	1715	78.1611	tcga	90	signal	gpc6
ica	372884	real	0.5502645502645502	1006	85.1133	tcga	90	signal	gpc6
ica	488159	real	0.5661375661375662	987	65.5941	tcga	90	signal	gpc6
ica	515192	real	0.544973544973545	1498	71.6796	tcga	90	signal	gpc6
ica	890823	real	0.5714285714285714	1349	77.2815	tcga	90	signal	gpc6
nmf	21601	real	0.4708994708994709	1810	85.8094	tcga	90	signal	gpc6
nmf	85250	real	0.5079365079365079	2321	74.3837	tcga	90	signal	gpc6
nmf	139484	real	0.49206349206349204	2152	66.8833	tcga	90	signal	gpc6
nmf	184896	real	0.5026455026455027	2103	58.2004	tcga	90	signal	gpc6
nmf	332369	real	0.4497354497354497	2324	71.1873	tcga	90	signal	gpc6
nmf	359448	real	0.48148148148148145	2325	97.9019	tcga	90	signal	gpc6
nmf	372884	real	0.5343915343915344	2106	65.8235	tcga	90	signal	gpc6
nmf	488159	real	0.48677248677248675	1817	71.7074	tcga	90	signal	gpc6
nmf	515192	real	0.49206349206349204	2388	55.1677	tcga	90	signal	gpc6
nmf	890823	real	0.455026455026455	1819	61.0834	tcga	90	signal	gpc6
pca	21601	real	0.5026455026455027	2700	31.6713	tcga	90	signal	gpc6
pca	85250	real	0.5026455026455027	2701	31.6713	tcga	90	signal	gpc6
pca	139484	real	0.5079365079365079	3492	37.0098	tcga	90	signal	gpc6
pca	184896	real	0.5079365079365079	3493	69.5894	tcga	90	signal	gpc6
pca	332369	real	0.48677248677248675	3574	33.8704	tcga	90	signal	gpc6
pca	359448	real	0.5079365079365079	3495	65.15	tcga	90	signal	gpc6
pca	372884	real	0.5132275132275133	3496	89.4112	tcga	90	signal	gpc6
pca	488159	real	0.5079365079365079	2707	31.6713	tcga	90	signal	gpc6
pca	515192	real	0.48677248677248675	2708	31.6713	tcga	90	signal	gpc6
pca	890823	real	0.5026455026455027	2709	31.6713	tcga	90	signal	gpc6
vae	21601	real	0.48677248677248675	4250	37.8431	tcga	90	signal	gpc6
vae	85250	real	0.455026455026455	4251	47.1787	tcga	90	signal	gpc6
vae	139484	real	0.455026455026455	4252	29.1006	tcga	90	signal	gpc6
vae	184896	real	0.48148148148148145	3973	27.02	tcga	90	signal	gpc6
vae	332369	real	0.47619047619047616	4294	28.9591	tcga	90	signal	gpc6
vae	359448	real	0.4708994708994709	4285	39.537	tcga	90	signal	gpc6
vae	372884	real	0.42328042328042326	3836	89.4958	tcga	90	signal	gpc6
vae	488159	real	0.43386243386243384	4477	34.047	tcga	90	signal	gpc6
vae	515192	real	0.4708994708994709	3718	51.953	tcga	90	signal	gpc6
vae	890823	real	0.4708994708994709	4199	29.4281	tcga	90	signal	gpc6
dae	96046	real	0.037037037037037035	10	23.0069	tcga	6	signal	gpc6
dae	220247	real	0.042328042328042326	16	27.494	tcga	6	signal	gpc6
dae	471836	real	0.021164021164021163	27	35.5117	tcga	6	signal	gpc6
dae	687266	real	0.021164021164021163	8	33.2328	tcga	6	signal	gpc6
dae	845138	real	0.037037037037037035	19	27.2063	tcga	6	signal	gpc6
ica	96046	real	0.06349206349206349	45	33.8225	tcga	6	signal	gpc6
ica	220247	real	0.06349206349206349	31	34.0323	tcga	6	signal	gpc6
ica	471836	real	0.06349206349206349	37	34.0582	tcga	6	signal	gpc6
ica	687266	real	0.06349206349206349	48	33.9792	tcga	6	signal	gpc6
ica	845138	real	0.06349206349206349	49	33.9362	tcga	6	signal	gpc6
nmf	96046	real	0.0582010582010582	70	39.7386	tcga	6	signal	gpc6
nmf	220247	real	0.0582010582010582	71	39.7397	tcga	6	signal	gpc6
nmf	471836	real	0.0582010582010582	72	39.74	tcga	6	signal	gpc6
nmf	687266	real	0.0582010582010582	73	39.7396	tcga	6	signal	gpc6
nmf	845138	real	0.0582010582010582	74	39.7388	tcga	6	signal	gpc6
pca	96046	real	0.0582010582010582	90	31.6713	tcga	6	signal	gpc6
pca	220247	real	0.0582010582010582	91	31.6713	tcga	6	signal	gpc6
pca	471836	real	0.0582010582010582	92	31.6713	tcga	6	signal	gpc6
pca	687266	real	0.0582010582010582	93	31.6713	tcga	6	signal	gpc6
pca	845138	real	0.0582010582010582	94	31.6713	tcga	6	signal	gpc6
vae	96046	real	0.042328042328042326	135	40.2718	tcga	6	signal	gpc6
vae	220247	real	0.042328042328042326	126	19.4971	tcga	6	signal	gpc6
vae	471836	real	0.047619047619047616	142	37.6814	tcga	6	signal	gpc6
vae	687266	real	0.0582010582010582	138	27.9812	tcga	6	signal	gpc6
vae	845138	real	0.0582010582010582	139	22.0987	tcga	6	signal	gpc6
dae	1334	real	0.047619047619047616	20	28.3994	tcga	14	signal	gpc6
dae	122593	real	0.06349206349206349	11	45.4116	tcga	14	signal	gpc6
dae	361715	real	0.037037037037037035	22	36.7118	tcga	14	signal	gpc6
dae	369373	real	0.037037037037037035	73	39.2131	tcga	14	signal	gpc6
dae	412277	real	0.06349206349206349	114	43.5736	tcga	14	signal	gpc6
dae	423674	real	0.06349206349206349	65	36.1879	tcga	14	signal	gpc6
dae	508159	real	0.042328042328042326	66	36.2662	tcga	14	signal	gpc6
dae	537458	real	0.07407407407407407	137	48.3168	tcga	14	signal	gpc6
dae	645849	real	0.037037037037037035	88	22.4214	tcga	14	signal	gpc6
dae	884017	real	0.08465608465608465	129	34.2083	tcga	14	signal	gpc6
ica	1334	real	0.12698412698412698	260	28.3711	tcga	14	signal	gpc6
ica	122593	real	0.12698412698412698	151	28.4196	tcga	14	signal	gpc6
ica	361715	real	0.13227513227513227	242	28.4194	tcga	14	signal	gpc6
ica	369373	real	0.13756613756613756	173	28.5077	tcga	14	signal	gpc6
ica	412277	real	0.13756613756613756	274	28.4628	tcga	14	signal	gpc6
ica	423674	real	0.13227513227513227	185	28.428	tcga	14	signal	gpc6
ica	508159	real	0.13756613756613756	196	28.4536	tcga	14	signal	gpc6
ica	537458	real	0.13227513227513227	227	28.455	tcga	14	signal	gpc6
ica	645849	real	0.13756613756613756	258	28.5188	tcga	14	signal	gpc6
ica	884017	real	0.13227513227513227	259	28.3875	tcga	14	signal	gpc6
nmf	1334	real	0.13227513227513227	280	43.3767	tcga	14	signal	gpc6
nmf	122593	real	0.13227513227513227	281	43.3784	tcga	14	signal	gpc6
nmf	361715	real	0.13227513227513227	282	43.3837	tcga	14	signal	gpc6
nmf	369373	real	0.13227513227513227	283	43.3792	tcga	14	signal	gpc6
nmf	412277	real	0.13227513227513227	284	43.6396	tcga	14	signal	gpc6
nmf	423674	real	0.13227513227513227	285	43.3909	tcga	14	signal	gpc6
nmf	508159	real	0.13227513227513227	286	43.3832	tcga	14	signal	gpc6
nmf	537458	real	0.13227513227513227	287	43.3863	tcga	14	signal	gpc6
nmf	645849	real	0.13227513227513227	288	43.3827	tcga	14	signal	gpc6
nmf	884017	real	0.13227513227513227	289	43.3738	tcga	14	signal	gpc6
pca	1334	real	0.12698412698412698	420	31.6713	tcga	14	signal	gpc6
pca	122593	real	0.12698412698412698	421	31.6713	tcga	14	signal	gpc6
pca	361715	real	0.12698412698412698	422	31.6713	tcga	14	signal	gpc6
pca	369373	real	0.12698412698412698	423	31.6713	tcga	14	signal	gpc6
pca	412277	real	0.12698412698412698	424	31.6713	tcga	14	signal	gpc6
pca	423674	real	0.12698412698412698	425	31.6713	tcga	14	signal	gpc6
pca	508159	real	0.12698412698412698	426	31.6713	tcga	14	signal	gpc6
pca	537458	real	0.12698412698412698	427	31.6713	tcga	14	signal	gpc6
pca	645849	real	0.12698412698412698	428	31.6713	tcga	14	signal	gpc6
pca	884017	real	0.12698412698412698	429	31.6713	tcga	14	signal	gpc6
vae	1334	real	0.12698412698412698	690	29.7827	tcga	14	signal	gpc6
vae	122593	real	0.13227513227513227	661	25.6917	tcga	14	signal	gpc6
vae	361715	real	0.12698412698412698	572	34.6294	tcga	14	signal	gpc6
vae	369373	real	0.12169312169312169	693	25.3743	tcga	14	signal	gpc6
vae	412277	real	0.10582010582010581	624	27.2346	tcga	14	signal	gpc6
vae	423674	real	0.1164021164021164	655	18.3008	tcga	14	signal	gpc6
vae	508159	real	0.12169312169312169	626	25.3146	tcga	14	signal	gpc6
vae	537458	real	0.12698412698412698	637	28.8585	tcga	14	signal	gpc6
vae	645849	real	0.1164021164021164	668	20.4875	tcga	14	signal	gpc6
vae	884017	real	0.12698412698412698	649	59.6624	tcga	14	signal	gpc6
dae	112403	real	0.1164021164021164	220	27.6203	tcga	35	signal	gpc6
dae	230388	real	0.14814814814814814	91	44.5577	tcga	35	signal	gpc6
dae	285463	real	0.10582010582010581	82	22.2266	tcga	35	signal	gpc6
dae	390129	real	0.1164021164021164	243	28.2263	tcga	35	signal	gpc6
dae	417568	real	0.164021164021164	84	40.7715	tcga	35	signal	gpc6
dae	492187	real	0.1111111111111111	85	40.108000000000004	tcga	35	signal	gpc6
dae	829725	real	0.13227513227513227	156	23.3194	tcga	35	signal	gpc6
dae	879879	real	0.1164021164021164	57	27.7477	tcga	35	signal	gpc6
dae	974789	real	0.08465608465608465	58	32.754	tcga	35	signal	gpc6
dae	980838	real	0.15343915343915343	59	24.7523	tcga	35	signal	gpc6
ica	112403	real	0.25396825396825395	450	45.8321	tcga	35	signal	gpc6
ica	230388	real	0.25925925925925924	421	38.3651	tcga	35	signal	gpc6
ica	285463	real	0.24867724867724866	592	32.8198	tcga	35	signal	gpc6
ica	390129	real	0.26455026455026454	473	32.664	tcga	35	signal	gpc6
ica	417568	real	0.25925925925925924	524	27.7612	tcga	35	signal	gpc6
ica	492187	real	0.26455026455026454	595	35.8047	tcga	35	signal	gpc6
ica	829725	real	0.25925925925925924	406	33.7212	tcga	35	signal	gpc6
ica	879879	real	0.2698412698412698	577	32.5244	tcga	35	signal	gpc6
ica	974789	real	0.25396825396825395	598	39.9971	tcga	35	signal	gpc6
ica	980838	real	0.25925925925925924	669	38.281	tcga	35	signal	gpc6
nmf	112403	real	0.25925925925925924	890	82.7121	tcga	35	signal	gpc6
nmf	230388	real	0.2698412698412698	891	68.2246	tcga	35	signal	gpc6
nmf	285463	real	0.25925925925925924	892	82.4763	tcga	35	signal	gpc6
nmf	390129	real	0.25925925925925924	893	76.6755	tcga	35	signal	gpc6
nmf	417568	real	0.25925925925925924	894	67.4439	tcga	35	signal	gpc6
nmf	492187	real	0.25925925925925924	895	80.0514	tcga	35	signal	gpc6
nmf	829725	real	0.26455026455026454	896	78.4013	tcga	35	signal	gpc6
nmf	879879	real	0.26455026455026454	897	80.1883	tcga	35	signal	gpc6
nmf	974789	real	0.2698412698412698	898	69.7622	tcga	35	signal	gpc6
nmf	980838	real	0.25925925925925924	899	84.7592	tcga	35	signal	gpc6
pca	112403	real	0.26455026455026454	1050	31.6713	tcga	35	signal	gpc6
pca	230388	real	0.26455026455026454	1051	31.6713	tcga	35	signal	gpc6
pca	285463	real	0.26455026455026454	1052	31.6713	tcga	35	signal	gpc6
pca	390129	real	0.25925925925925924	1053	31.6713	tcga	35	signal	gpc6
pca	417568	real	0.25925925925925924	1054	31.6713	tcga	35	signal	gpc6
pca	492187	real	0.25925925925925924	1055	31.6713	tcga	35	signal	gpc6
pca	829725	real	0.26455026455026454	1056	31.6713	tcga	35	signal	gpc6
pca	879879	real	0.26455026455026454	1057	31.6713	tcga	35	signal	gpc6
pca	974789	real	0.25925925925925924	1058	31.6713	tcga	35	signal	gpc6
pca	980838	real	0.26455026455026454	1059	31.6713	tcga	35	signal	gpc6
vae	112403	real	0.25396825396825395	1550	89.4377	tcga	35	signal	gpc6
vae	230388	real	0.24338624338624337	1511	22.698	tcga	35	signal	gpc6
vae	285463	real	0.23809523809523808	1592	27.5853	tcga	35	signal	gpc6
vae	390129	real	0.26455026455026454	1733	41.5747	tcga	35	signal	gpc6
vae	417568	real	0.25396825396825395	1484	24.6875	tcga	35	signal	gpc6
vae	492187	real	0.26455026455026454	1425	27.8098	tcga	35	signal	gpc6
vae	829725	real	0.25925925925925924	1546	26.3928	tcga	35	signal	gpc6
vae	879879	real	0.2698412698412698	1447	31.2648	tcga	35	signal	gpc6
vae	974789	real	0.24338624338624337	1628	26.8461	tcga	35	signal	gpc6
vae	980838	real	0.2751322751322751	1679	30.0106	tcga	35	signal	gpc6
dae	127763	real	0.06349206349206349	15	35.6043	tcga	9	signal	gpc6
dae	234449	real	0.047619047619047616	36	48.3937	tcga	9	signal	gpc6
dae	373827	real	0.037037037037037035	42	38.0129	tcga	9	signal	gpc6
dae	591920	real	0.05291005291005291	38	61.2615	tcga	9	signal	gpc6
dae	992226	real	0.037037037037037035	19	44.9031	tcga	9	signal	gpc6
ica	127763	real	0.09523809523809523	85	21.3866	tcga	9	signal	gpc6
ica	234449	real	0.09523809523809523	61	29.5278	tcga	9	signal	gpc6
ica	373827	real	0.09523809523809523	72	22.8772	tcga	9	signal	gpc6
ica	591920	real	0.09523809523809523	48	21.2917	tcga	9	signal	gpc6
ica	992226	real	0.09523809523809523	54	21.3648	tcga	9	signal	gpc6
nmf	127763	real	0.07936507936507936	100	53.4782	tcga	9	signal	gpc6
nmf	234449	real	0.07936507936507936	101	53.4823	tcga	9	signal	gpc6
nmf	373827	real	0.07936507936507936	102	53.4856	tcga	9	signal	gpc6
nmf	591920	real	0.07936507936507936	103	53.474	tcga	9	signal	gpc6
nmf	992226	real	0.07936507936507936	104	53.4784	tcga	9	signal	gpc6
pca	127763	real	0.07936507936507936	135	31.6713	tcga	9	signal	gpc6
pca	234449	real	0.07936507936507936	136	31.6713	tcga	9	signal	gpc6
pca	373827	real	0.07936507936507936	137	31.6713	tcga	9	signal	gpc6
pca	591920	real	0.07936507936507936	138	31.6713	tcga	9	signal	gpc6
pca	992226	real	0.07936507936507936	139	31.6713	tcga	9	signal	gpc6
vae	127763	real	0.07407407407407407	190	49.6907	tcga	9	signal	gpc6
vae	234449	real	0.07407407407407407	206	20.3217	tcga	9	signal	gpc6
vae	373827	real	0.07936507936507936	182	54.1384	tcga	9	signal	gpc6
vae	591920	real	0.07407407407407407	188	31.338	tcga	9	signal	gpc6
vae	992226	real	0.07936507936507936	199	32.4236	tcga	9	signal	gpc6
dae	207574	real	0.455026455026455	636	46.2537	tcga	150	signal	gpc6
dae	254403	real	0.5185185185185185	535	57.3616	tcga	150	signal	gpc6
dae	427081	real	0.4656084656084656	776	45.9621	tcga	150	signal	gpc6
dae	529391	real	0.5185185185185185	435	48.5192	tcga	150	signal	gpc6
dae	683678	real	0.5661375661375662	862	44.975	tcga	150	signal	gpc6
dae	819179	real	0.5608465608465608	863	39.3361	tcga	150	signal	gpc6
ica	207574	real	0.7407407407407407	1098	37.9034	tcga	150	signal	gpc6
ica	254403	real	0.6931216931216931	1237	33.5729	tcga	150	signal	gpc6
ica	427081	real	0.6984126984126984	956	47.1288	tcga	150	signal	gpc6
ica	529391	real	0.7407407407407407	1209	39.8016	tcga	150	signal	gpc6
ica	683678	real	0.6984126984126984	1192	54.2734	tcga	150	signal	gpc6
ica	819179	real	0.7195767195767195	953	53.4157	tcga	150	signal	gpc6
nmf	207574	real	0.6296296296296297	2112	134.414	tcga	150	signal	gpc6
nmf	254403	real	0.6137566137566137	2563	56.4282	tcga	150	signal	gpc6
nmf	427081	real	0.6507936507936508	2114	83.5576	tcga	150	signal	gpc6
nmf	529391	real	0.6507936507936508	2115	76.9617	tcga	150	signal	gpc6
nmf	683678	real	0.6507936507936508	2500	66.0498	tcga	150	signal	gpc6
nmf	819179	real	0.6507936507936508	2285	94.3618	tcga	150	signal	gpc6
pca	207574	real	0.6296296296296297	3174	48.695	tcga	150	signal	gpc6
pca	254403	real	0.6190476190476191	3175	49.1525	tcga	150	signal	gpc6
pca	427081	real	0.6243386243386243	3176	48.8749	tcga	150	signal	gpc6
pca	529391	real	0.6137566137566137	3177	49.1865	tcga	150	signal	gpc6
pca	683678	real	0.6507936507936508	3178	49.2736	tcga	150	signal	gpc6
pca	819179	real	0.6349206349206349	3179	48.8998	tcga	150	signal	gpc6
vae	207574	real	0.5714285714285714	3960	49.1228	tcga	150	signal	gpc6
vae	254403	real	0.5714285714285714	4309	48.3301	tcga	150	signal	gpc6
vae	427081	real	0.5767195767195767	3896	83.9705	tcga	150	signal	gpc6
vae	529391	real	0.5396825396825397	3699	34.7739	tcga	150	signal	gpc6
vae	683678	real	0.5555555555555556	3784	53.4889	tcga	150	signal	gpc6
vae	819179	real	0.5555555555555556	4349	45.5409	tcga	150	signal	gpc6
dae	87129	real	0.07936507936507936	60	23.8252	tcga	12	signal	gpc6
dae	307127	real	0.042328042328042326	111	29.3607	tcga	12	signal	gpc6
