algorithm	seed	model_type	geneset_coverage	level_3	abs_top_z_score	dataset	z_dim	signal	geneset_name
dae	317066	real	0.06349206349206349	52	41.107	tcga	12	signal	gpc6
dae	409894	real	0.026455026455026454	63	30.2656	tcga	12	signal	gpc6
dae	549597	real	0.037037037037037035	84	39.7063	tcga	12	signal	gpc6
dae	667989	real	0.031746031746031744	5	29.8137	tcga	12	signal	gpc6
dae	768359	real	0.037037037037037035	26	39.872	tcga	12	signal	gpc6
dae	769685	real	0.0582010582010582	37	47.3192	tcga	12	signal	gpc6
dae	780636	real	0.037037037037037035	88	38.7893	tcga	12	signal	gpc6
dae	815030	real	0.047619047619047616	19	29.5478	tcga	12	signal	gpc6
ica	87129	real	0.1164021164021164	230	30.3546	tcga	12	signal	gpc6
ica	307127	real	0.1164021164021164	121	30.4313	tcga	12	signal	gpc6
ica	317066	real	0.1164021164021164	172	30.3795	tcga	12	signal	gpc6
ica	409894	real	0.1164021164021164	183	30.4973	tcga	12	signal	gpc6
ica	549597	real	0.1164021164021164	194	31.3423	tcga	12	signal	gpc6
ica	667989	real	0.1164021164021164	165	30.5967	tcga	12	signal	gpc6
ica	768359	real	0.1164021164021164	146	31.2512	tcga	12	signal	gpc6
ica	769685	real	0.1164021164021164	157	31.3533	tcga	12	signal	gpc6
ica	780636	real	0.1164021164021164	178	31.3458	tcga	12	signal	gpc6
ica	815030	real	0.1164021164021164	199	30.8683	tcga	12	signal	gpc6
nmf	87129	real	0.10052910052910052	260	88.411	tcga	12	signal	gpc6
nmf	307127	real	0.10052910052910052	261	88.4052	tcga	12	signal	gpc6
nmf	317066	real	0.10582010582010581	262	88.4576	tcga	12	signal	gpc6
nmf	409894	real	0.10052910052910052	263	88.3778	tcga	12	signal	gpc6
nmf	549597	real	0.10052910052910052	264	88.4226	tcga	12	signal	gpc6
nmf	667989	real	0.10052910052910052	265	88.402	tcga	12	signal	gpc6
nmf	768359	real	0.10052910052910052	266	88.3754	tcga	12	signal	gpc6
nmf	769685	real	0.10582010582010581	267	88.4475	tcga	12	signal	gpc6
nmf	780636	real	0.10052910052910052	268	88.3729	tcga	12	signal	gpc6
nmf	815030	real	0.10052910052910052	269	88.3893	tcga	12	signal	gpc6
pca	87129	real	0.10582010582010581	360	31.6713	tcga	12	signal	gpc6
pca	307127	real	0.10582010582010581	361	31.6713	tcga	12	signal	gpc6
pca	317066	real	0.10582010582010581	362	31.6713	tcga	12	signal	gpc6
pca	409894	real	0.10582010582010581	363	31.6713	tcga	12	signal	gpc6
pca	549597	real	0.10582010582010581	364	31.6713	tcga	12	signal	gpc6
pca	667989	real	0.10582010582010581	365	31.6713	tcga	12	signal	gpc6
pca	768359	real	0.10582010582010581	366	31.6713	tcga	12	signal	gpc6
pca	769685	real	0.10582010582010581	367	31.6713	tcga	12	signal	gpc6
pca	780636	real	0.10582010582010581	368	31.6713	tcga	12	signal	gpc6
pca	815030	real	0.10582010582010581	369	31.6713	tcga	12	signal	gpc6
vae	87129	real	0.1164021164021164	550	23.193	tcga	12	signal	gpc6
vae	307127	real	0.1164021164021164	521	23.7841	tcga	12	signal	gpc6
vae	317066	real	0.1111111111111111	592	37.3361	tcga	12	signal	gpc6
vae	409894	real	0.1111111111111111	553	30.0798	tcga	12	signal	gpc6
vae	549597	real	0.10052910052910052	534	27.6545	tcga	12	signal	gpc6
vae	667989	real	0.1111111111111111	555	40.9657	tcga	12	signal	gpc6
vae	768359	real	0.1164021164021164	486	29.318	tcga	12	signal	gpc6
vae	769685	real	0.10582010582010581	547	39.695	tcga	12	signal	gpc6
vae	780636	real	0.1164021164021164	568	30.5965	tcga	12	signal	gpc6
vae	815030	real	0.1164021164021164	529	33.8538	tcga	12	signal	gpc6
dae	291359	real	0.010582010582010581	5	19.0199	tcga	2	signal	gpc6
dae	313363	real	0.021164021164021163	6	33.2069	tcga	2	signal	gpc6
dae	630060	real	0.010582010582010581	7	18.2686	tcga	2	signal	gpc6
dae	693066	real	0.021164021164021163	8	18.4375	tcga	2	signal	gpc6
dae	713701	real	0.021164021164021163	9	18.2661	tcga	2	signal	gpc6
ica	291359	real	0.021164021164021163	10	43.0731	tcga	2	signal	gpc6
ica	313363	real	0.021164021164021163	16	42.2149	tcga	2	signal	gpc6
ica	630060	real	0.021164021164021163	12	42.9075	tcga	2	signal	gpc6
ica	693066	real	0.021164021164021163	13	42.8739	tcga	2	signal	gpc6
ica	713701	real	0.021164021164021163	14	42.7667	tcga	2	signal	gpc6
nmf	291359	real	0.021164021164021163	20	21.0418	tcga	2	signal	gpc6
nmf	313363	real	0.021164021164021163	21	21.0418	tcga	2	signal	gpc6
nmf	630060	real	0.021164021164021163	22	21.0418	tcga	2	signal	gpc6
nmf	693066	real	0.021164021164021163	23	21.0418	tcga	2	signal	gpc6
nmf	713701	real	0.021164021164021163	24	21.0418	tcga	2	signal	gpc6
pca	291359	real	0.021164021164021163	30	31.6713	tcga	2	signal	gpc6
pca	313363	real	0.021164021164021163	31	31.6713	tcga	2	signal	gpc6
pca	630060	real	0.021164021164021163	32	31.6713	tcga	2	signal	gpc6
pca	693066	real	0.021164021164021163	33	31.6713	tcga	2	signal	gpc6
pca	713701	real	0.021164021164021163	34	31.6713	tcga	2	signal	gpc6
vae	291359	real	0.015873015873015872	45	48.618	tcga	2	signal	gpc6
vae	313363	real	0.015873015873015872	46	43.4439	tcga	2	signal	gpc6
vae	630060	real	0.015873015873015872	47	40.3075	tcga	2	signal	gpc6
vae	693066	real	0.015873015873015872	43	49.0582	tcga	2	signal	gpc6
vae	713701	real	0.015873015873015872	49	41.5248	tcga	2	signal	gpc6
dae	92657	real	0.042328042328042326	25	25.6648	tcga	10	signal	gpc6
dae	110819	real	0.031746031746031744	21	30.2971	tcga	10	signal	gpc6
dae	261142	real	0.042328042328042326	7	25.5049	tcga	10	signal	gpc6
dae	573389	real	0.031746031746031744	18	32.297	tcga	10	signal	gpc6
dae	904824	real	0.031746031746031744	49	35.3148	tcga	10	signal	gpc6
ica	92657	real	0.10582010582010581	60	24.8443	tcga	10	signal	gpc6
ica	110819	real	0.10582010582010581	66	24.846	tcga	10	signal	gpc6
ica	261142	real	0.10582010582010581	57	24.084	tcga	10	signal	gpc6
ica	573389	real	0.10582010582010581	93	16.4989	tcga	10	signal	gpc6
ica	904824	real	0.10052910052910052	64	23.5747	tcga	10	signal	gpc6
nmf	92657	real	0.10052910052910052	110	106.314	tcga	10	signal	gpc6
nmf	110819	real	0.10052910052910052	111	106.29	tcga	10	signal	gpc6
nmf	261142	real	0.10052910052910052	112	106.3	tcga	10	signal	gpc6
nmf	573389	real	0.10052910052910052	113	106.31	tcga	10	signal	gpc6
nmf	904824	real	0.10052910052910052	114	106.305	tcga	10	signal	gpc6
pca	92657	real	0.08994708994708994	150	31.6713	tcga	10	signal	gpc6
pca	110819	real	0.08994708994708994	151	31.6713	tcga	10	signal	gpc6
pca	261142	real	0.08994708994708994	152	31.6713	tcga	10	signal	gpc6
pca	573389	real	0.08994708994708994	153	31.6713	tcga	10	signal	gpc6
pca	904824	real	0.08994708994708994	154	31.6713	tcga	10	signal	gpc6
vae	92657	real	0.09523809523809523	225	22.3195	tcga	10	signal	gpc6
vae	110819	real	0.10052910052910052	201	30.9412	tcga	10	signal	gpc6
vae	261142	real	0.07936507936507936	217	24.2262	tcga	10	signal	gpc6
vae	573389	real	0.08994708994708994	248	127.416	tcga	10	signal	gpc6
vae	904824	real	0.09523809523809523	229	19.9845	tcga	10	signal	gpc6
dae	198578	real	0.021164021164021163	20	30.8196	tcga	5	signal	gpc6
dae	226922	real	0.031746031746031744	11	41.1855	tcga	5	signal	gpc6
dae	465519	real	0.015873015873015872	7	18.4943	tcga	5	signal	gpc6
dae	905670	real	0.037037037037037035	18	28.7516	tcga	5	signal	gpc6
dae	940341	real	0.026455026455026454	19	36.251	tcga	5	signal	gpc6
ica	198578	real	0.05291005291005291	25	33.088	tcga	5	signal	gpc6
ica	226922	real	0.05291005291005291	26	33.0149	tcga	5	signal	gpc6
ica	465519	real	0.05291005291005291	42	33.0194	tcga	5	signal	gpc6
ica	905670	real	0.05291005291005291	33	33.1871	tcga	5	signal	gpc6
ica	940341	real	0.05291005291005291	39	33.013000000000005	tcga	5	signal	gpc6
nmf	198578	real	0.05291005291005291	60	38.7436	tcga	5	signal	gpc6
nmf	226922	real	0.05291005291005291	61	38.7436	tcga	5	signal	gpc6
nmf	465519	real	0.05291005291005291	62	38.7445	tcga	5	signal	gpc6
nmf	905670	real	0.05291005291005291	63	38.7431	tcga	5	signal	gpc6
nmf	940341	real	0.05291005291005291	64	38.7437	tcga	5	signal	gpc6
pca	198578	real	0.047619047619047616	75	31.6713	tcga	5	signal	gpc6
pca	226922	real	0.047619047619047616	76	31.6713	tcga	5	signal	gpc6
pca	465519	real	0.047619047619047616	77	31.6713	tcga	5	signal	gpc6
pca	905670	real	0.047619047619047616	78	31.6713	tcga	5	signal	gpc6
pca	940341	real	0.047619047619047616	79	31.6713	tcga	5	signal	gpc6
vae	198578	real	0.042328042328042326	110	37.6101	tcga	5	signal	gpc6
vae	226922	real	0.042328042328042326	111	33.7601	tcga	5	signal	gpc6
vae	465519	real	0.042328042328042326	107	29.9747	tcga	5	signal	gpc6
vae	905670	real	0.037037037037037035	108	20.8941	tcga	5	signal	gpc6
vae	940341	real	0.042328042328042326	104	36.4751	tcga	5	signal	gpc6
dae	53059	real	0.47619047619047616	730	60.4453	tcga	100	signal	gpc6
dae	141020	real	0.43386243386243384	221	39.9896	tcga	100	signal	gpc6
dae	141965	real	0.35978835978835977	272	40.6573	tcga	100	signal	gpc6
dae	347353	real	0.3968253968253968	883	35.8878	tcga	100	signal	gpc6
dae	420016	real	0.37037037037037035	14	33.7218	tcga	100	signal	gpc6
dae	536409	real	0.3862433862433862	25	43.8937	tcga	100	signal	gpc6
dae	685495	real	0.35978835978835977	676	51.3062	tcga	100	signal	gpc6
dae	798522	real	0.37566137566137564	67	35.699	tcga	100	signal	gpc6
dae	861208	real	0.38095238095238093	278	26.7093	tcga	100	signal	gpc6
dae	956763	real	0.42857142857142855	839	45.2707	tcga	100	signal	gpc6
ica	53059	real	0.582010582010582	1600	41.3482	tcga	100	signal	gpc6
ica	141020	real	0.6031746031746031	1721	34.1442	tcga	100	signal	gpc6
ica	141965	real	0.5873015873015873	1502	36.3504	tcga	100	signal	gpc6
ica	347353	real	0.5608465608465608	1063	35.0841	tcga	100	signal	gpc6
ica	420016	real	0.5767195767195767	1094	35.5062	tcga	100	signal	gpc6
ica	536409	real	0.5767195767195767	1885	39.2736	tcga	100	signal	gpc6
ica	685495	real	0.5767195767195767	1866	36.9602	tcga	100	signal	gpc6
ica	798522	real	0.5925925925925926	1407	37.0327	tcga	100	signal	gpc6
ica	861208	real	0.582010582010582	1418	34.1919	tcga	100	signal	gpc6
ica	956763	real	0.5767195767195767	1479	36.4555	tcga	100	signal	gpc6
nmf	53059	real	0.5238095238095238	2960	91.3008	tcga	100	signal	gpc6
nmf	141020	real	0.5026455026455027	2521	88.9318	tcga	100	signal	gpc6
nmf	141965	real	0.48677248677248675	2112	60.3237	tcga	100	signal	gpc6
nmf	347353	real	0.5079365079365079	2973	116.86	tcga	100	signal	gpc6
nmf	420016	real	0.5079365079365079	2354	64.1574	tcga	100	signal	gpc6
nmf	536409	real	0.4973544973544973	2845	65.2316	tcga	100	signal	gpc6
nmf	685495	real	0.5396825396825397	2506	57.7985	tcga	100	signal	gpc6
nmf	798522	real	0.5079365079365079	2017	73.913	tcga	100	signal	gpc6
nmf	861208	real	0.5132275132275133	2018	61.4636	tcga	100	signal	gpc6
nmf	956763	real	0.5079365079365079	2989	62.1841	tcga	100	signal	gpc6
pca	53059	real	0.5396825396825397	3000	31.6713	tcga	100	signal	gpc6
pca	141020	real	0.5238095238095238	3791	43.8531	tcga	100	signal	gpc6
pca	141965	real	0.5396825396825397	3922	59.4687	tcga	100	signal	gpc6
pca	347353	real	0.5132275132275133	3793	56.2135	tcga	100	signal	gpc6
pca	420016	real	0.5079365079365079	3864	160.543	tcga	100	signal	gpc6
pca	536409	real	0.5132275132275133	3795	53.873000000000005	tcga	100	signal	gpc6
pca	685495	real	0.5343915343915344	3796	33.0358	tcga	100	signal	gpc6
pca	798522	real	0.5396825396825397	3797	46.5065	tcga	100	signal	gpc6
pca	861208	real	0.5079365079365079	3798	45.38399999999999	tcga	100	signal	gpc6
pca	956763	real	0.5291005291005291	3009	31.6713	tcga	100	signal	gpc6
vae	53059	real	0.4603174603174603	4140	106.764	tcga	100	signal	gpc6
vae	141020	real	0.5132275132275133	4281	33.7395	tcga	100	signal	gpc6
vae	141965	real	0.4973544973544973	4702	47.4848	tcga	100	signal	gpc6
vae	347353	real	0.43915343915343913	4213	42.9466	tcga	100	signal	gpc6
vae	420016	real	0.5291005291005291	4404	34.3997	tcga	100	signal	gpc6
vae	536409	real	0.5185185185185185	4595	49.0721	tcga	100	signal	gpc6
vae	685495	real	0.544973544973545	4856	41.5849	tcga	100	signal	gpc6
vae	798522	real	0.5238095238095238	4317	46.6268	tcga	100	signal	gpc6
vae	861208	real	0.48677248677248675	4548	39.7983	tcga	100	signal	gpc6
vae	956763	real	0.5185185185185185	4069	50.8247	tcga	100	signal	gpc6
dae	49347	real	0.05291005291005291	10	30.2942	tcga	16	signal	gpc6
dae	156790	real	0.037037037037037035	151	24.7444	tcga	16	signal	gpc6
dae	334071	real	0.07407407407407407	52	36.7129	tcga	16	signal	gpc6
dae	710172	real	0.047619047619047616	3	29.5655	tcga	16	signal	gpc6
dae	757437	real	0.05291005291005291	4	24.2835	tcga	16	signal	gpc6
dae	829693	real	0.07936507936507936	115	29.0138	tcga	16	signal	gpc6
dae	838042	real	0.05291005291005291	36	28.2724	tcga	16	signal	gpc6
dae	844377	real	0.06349206349206349	47	37.4056	tcga	16	signal	gpc6
dae	870663	real	0.06349206349206349	128	48.5145	tcga	16	signal	gpc6
dae	876203	real	0.042328042328042326	139	23.358	tcga	16	signal	gpc6
ica	49347	real	0.14814814814814814	290	28.1228	tcga	16	signal	gpc6
ica	156790	real	0.15343915343915343	171	28.4631	tcga	16	signal	gpc6
ica	334071	real	0.15343915343915343	262	28.3764	tcga	16	signal	gpc6
ica	710172	real	0.15343915343915343	263	28.4658	tcga	16	signal	gpc6
ica	757437	real	0.15343915343915343	214	28.5372	tcga	16	signal	gpc6
ica	829693	real	0.15343915343915343	275	28.4293	tcga	16	signal	gpc6
ica	838042	real	0.15343915343915343	186	28.6096	tcga	16	signal	gpc6
ica	844377	real	0.15343915343915343	197	28.6189	tcga	16	signal	gpc6
ica	870663	real	0.15343915343915343	168	28.5347	tcga	16	signal	gpc6
ica	876203	real	0.15343915343915343	179	28.4399	tcga	16	signal	gpc6
nmf	49347	real	0.13756613756613756	330	39.39	tcga	16	signal	gpc6
nmf	156790	real	0.13756613756613756	331	39.3847	tcga	16	signal	gpc6
nmf	334071	real	0.13756613756613756	332	39.3829	tcga	16	signal	gpc6
nmf	710172	real	0.13756613756613756	333	39.3866	tcga	16	signal	gpc6
nmf	757437	real	0.13756613756613756	334	39.385	tcga	16	signal	gpc6
nmf	829693	real	0.13756613756613756	335	39.3824	tcga	16	signal	gpc6
nmf	838042	real	0.13756613756613756	336	39.3861	tcga	16	signal	gpc6
nmf	844377	real	0.13756613756613756	337	39.3834	tcga	16	signal	gpc6
nmf	870663	real	0.13756613756613756	338	39.3863	tcga	16	signal	gpc6
nmf	876203	real	0.13756613756613756	339	39.3893	tcga	16	signal	gpc6
pca	49347	real	0.14285714285714285	480	31.6713	tcga	16	signal	gpc6
pca	156790	real	0.14814814814814814	481	31.6713	tcga	16	signal	gpc6
pca	334071	real	0.14285714285714285	482	31.6713	tcga	16	signal	gpc6
pca	710172	real	0.14814814814814814	483	31.6713	tcga	16	signal	gpc6
pca	757437	real	0.14814814814814814	484	31.6713	tcga	16	signal	gpc6
pca	829693	real	0.14814814814814814	485	31.6713	tcga	16	signal	gpc6
pca	838042	real	0.14814814814814814	486	31.6713	tcga	16	signal	gpc6
pca	844377	real	0.14814814814814814	487	31.6713	tcga	16	signal	gpc6
pca	870663	real	0.14814814814814814	488	31.6713	tcga	16	signal	gpc6
pca	876203	real	0.14814814814814814	489	31.6713	tcga	16	signal	gpc6
vae	49347	real	0.15343915343915343	740	34.168	tcga	16	signal	gpc6
vae	156790	real	0.14814814814814814	721	55.3362	tcga	16	signal	gpc6
vae	334071	real	0.13756613756613756	722	36.1191	tcga	16	signal	gpc6
vae	710172	real	0.12698412698412698	783	38.3436	tcga	16	signal	gpc6
vae	757437	real	0.13756613756613756	764	42.0948	tcga	16	signal	gpc6
vae	829693	real	0.12169312169312169	765	99.4717	tcga	16	signal	gpc6
vae	838042	real	0.15343915343915343	736	58.22	tcga	16	signal	gpc6
vae	844377	real	0.14285714285714285	717	32.7945	tcga	16	signal	gpc6
vae	870663	real	0.13227513227513227	688	112.14200000000001	tcga	16	signal	gpc6
vae	876203	real	0.14814814814814814	759	32.8237	tcga	16	signal	gpc6
dae	16635	real	0.026455026455026454	5	35.3683	tcga	3	signal	gpc6
dae	323472	real	0.021164021164021163	1	34.1935	tcga	3	signal	gpc6
dae	367644	real	0.015873015873015872	7	18.1223	tcga	3	signal	gpc6
dae	719912	real	0.026455026455026454	8	40.5589	tcga	3	signal	gpc6
dae	869161	real	0.015873015873015872	4	18.8019	tcga	3	signal	gpc6
ica	16635	real	0.031746031746031744	20	25.7114	tcga	3	signal	gpc6
ica	323472	real	0.031746031746031744	16	25.9242	tcga	3	signal	gpc6
ica	367644	real	0.031746031746031744	27	25.9294	tcga	3	signal	gpc6
ica	719912	real	0.031746031746031744	28	25.7139	tcga	3	signal	gpc6
ica	869161	real	0.031746031746031744	24	25.7757	tcga	3	signal	gpc6
nmf	16635	real	0.031746031746031744	40	40.7345	tcga	3	signal	gpc6
nmf	323472	real	0.031746031746031744	41	40.7346	tcga	3	signal	gpc6
nmf	367644	real	0.031746031746031744	42	40.7345	tcga	3	signal	gpc6
nmf	719912	real	0.031746031746031744	43	40.7344	tcga	3	signal	gpc6
nmf	869161	real	0.031746031746031744	44	40.7345	tcga	3	signal	gpc6
pca	16635	real	0.031746031746031744	45	31.6713	tcga	3	signal	gpc6
pca	323472	real	0.031746031746031744	46	31.6713	tcga	3	signal	gpc6
pca	367644	real	0.031746031746031744	47	31.6713	tcga	3	signal	gpc6
pca	719912	real	0.031746031746031744	48	31.6713	tcga	3	signal	gpc6
pca	869161	real	0.031746031746031744	49	31.6713	tcga	3	signal	gpc6
vae	16635	real	0.026455026455026454	60	55.3906	tcga	3	signal	gpc6
vae	323472	real	0.026455026455026454	66	47.65	tcga	3	signal	gpc6
vae	367644	real	0.026455026455026454	62	68.6727	tcga	3	signal	gpc6
vae	719912	real	0.026455026455026454	68	45.43899999999999	tcga	3	signal	gpc6
vae	869161	real	0.026455026455026454	64	47.193000000000005	tcga	3	signal	gpc6
dae	124809	real	0.08994708994708994	160	148.446	tcga	18	signal	gpc6
dae	154613	real	0.07936507936507936	41	29.9412	tcga	18	signal	gpc6
dae	377653	real	0.10052910052910052	82	32.2031	tcga	18	signal	gpc6
dae	442908	real	0.08465608465608465	83	22.5866	tcga	18	signal	gpc6
dae	452005	real	0.037037037037037035	104	26.8733	tcga	18	signal	gpc6
dae	612680	real	0.047619047619047616	35	29.8909	tcga	18	signal	gpc6
dae	709139	real	0.037037037037037035	106	31.0235	tcga	18	signal	gpc6
dae	767735	real	0.06878306878306878	7	35.4163	tcga	18	signal	gpc6
dae	810546	real	0.0582010582010582	78	35.3923	tcga	18	signal	gpc6
dae	815693	real	0.07936507936507936	39	17.7554	tcga	18	signal	gpc6
ica	124809	real	0.14814814814814814	320	60.6954	tcga	18	signal	gpc6
ica	154613	real	0.14814814814814814	311	59.8699	tcga	18	signal	gpc6
ica	377653	real	0.14285714285714285	252	60.1422	tcga	18	signal	gpc6
ica	442908	real	0.14285714285714285	283	59.5346	tcga	18	signal	gpc6
ica	452005	real	0.14814814814814814	274	60.3723	tcga	18	signal	gpc6
ica	612680	real	0.14285714285714285	315	60.6742	tcga	18	signal	gpc6
ica	709139	real	0.14814814814814814	286	60.4192	tcga	18	signal	gpc6
ica	767735	real	0.14285714285714285	247	61.0794	tcga	18	signal	gpc6
ica	810546	real	0.14814814814814814	288	61.2799	tcga	18	signal	gpc6
ica	815693	real	0.14814814814814814	329	59.8785	tcga	18	signal	gpc6
nmf	124809	real	0.1746031746031746	360	43.6207	tcga	18	signal	gpc6
nmf	154613	real	0.1746031746031746	361	43.3875	tcga	18	signal	gpc6
nmf	377653	real	0.1746031746031746	362	43.5505	tcga	18	signal	gpc6
nmf	442908	real	0.1746031746031746	363	43.8419	tcga	18	signal	gpc6
nmf	452005	real	0.1746031746031746	364	43.7362	tcga	18	signal	gpc6
nmf	612680	real	0.1746031746031746	365	43.7986	tcga	18	signal	gpc6
nmf	709139	real	0.1746031746031746	366	43.7709	tcga	18	signal	gpc6
nmf	767735	real	0.1746031746031746	367	43.6254	tcga	18	signal	gpc6
nmf	810546	real	0.1746031746031746	368	43.6085	tcga	18	signal	gpc6
nmf	815693	real	0.1746031746031746	369	43.7632	tcga	18	signal	gpc6
pca	124809	real	0.15873015873015872	540	31.6713	tcga	18	signal	gpc6
pca	154613	real	0.15873015873015872	541	31.6713	tcga	18	signal	gpc6
pca	377653	real	0.15873015873015872	542	31.6713	tcga	18	signal	gpc6
pca	442908	real	0.15873015873015872	543	31.6713	tcga	18	signal	gpc6
pca	452005	real	0.15873015873015872	544	31.6713	tcga	18	signal	gpc6
