algorithm	seed	model_type	geneset_coverage	level_3	abs_top_z_score	dataset	z_dim	signal	geneset_name
pca	612680	real	0.15873015873015872	545	31.6713	tcga	18	signal	gpc6
pca	709139	real	0.15873015873015872	546	31.6713	tcga	18	signal	gpc6
pca	767735	real	0.15873015873015872	547	31.6713	tcga	18	signal	gpc6
pca	810546	real	0.15873015873015872	548	31.6713	tcga	18	signal	gpc6
pca	815693	real	0.15873015873015872	549	31.6713	tcga	18	signal	gpc6
vae	124809	real	0.164021164021164	770	30.1375	tcga	18	signal	gpc6
vae	154613	real	0.14814814814814814	781	24.1776	tcga	18	signal	gpc6
vae	377653	real	0.164021164021164	812	25.0209	tcga	18	signal	gpc6
vae	442908	real	0.14285714285714285	773	21.7842	tcga	18	signal	gpc6
vae	452005	real	0.164021164021164	774	40.4387	tcga	18	signal	gpc6
vae	612680	real	0.15343915343915343	765	31.8617	tcga	18	signal	gpc6
vae	709139	real	0.15873015873015872	896	31.1553	tcga	18	signal	gpc6
vae	767735	real	0.164021164021164	797	37.4689	tcga	18	signal	gpc6
vae	810546	real	0.164021164021164	848	30.5796	tcga	18	signal	gpc6
vae	815693	real	0.13756613756613756	839	22.2934	tcga	18	signal	gpc6
dae	107830	real	0.2698412698412698	180	26.1806	tcga	50	signal	gpc6
dae	162062	real	0.30158730158730157	481	27.0146	tcga	50	signal	gpc6
dae	203120	real	0.291005291005291	182	42.3784	tcga	50	signal	gpc6
dae	212187	real	0.19576719576719576	113	47.3563	tcga	50	signal	gpc6
dae	375824	real	0.2275132275132275	404	25.8061	tcga	50	signal	gpc6
dae	400973	real	0.24867724867724866	365	27.0289	tcga	50	signal	gpc6
dae	490025	real	0.20105820105820105	416	28.7361	tcga	50	signal	gpc6
dae	633542	real	0.2275132275132275	107	38.5047	tcga	50	signal	gpc6
dae	752852	real	0.24867724867724866	258	35.6452	tcga	50	signal	gpc6
dae	766289	real	0.24338624338624337	19	31.0969	tcga	50	signal	gpc6
ica	107830	real	0.35978835978835977	990	36.5601	tcga	50	signal	gpc6
ica	162062	real	0.3492063492063492	761	47.0697	tcga	50	signal	gpc6
ica	203120	real	0.3439153439153439	762	36.2995	tcga	50	signal	gpc6
ica	212187	real	0.37566137566137564	543	40.1752	tcga	50	signal	gpc6
ica	375824	real	0.328042328042328	794	30.3138	tcga	50	signal	gpc6
ica	400973	real	0.36507936507936506	555	78.0657	tcga	50	signal	gpc6
ica	490025	real	0.35978835978835977	956	28.1219	tcga	50	signal	gpc6
ica	633542	real	0.3333333333333333	757	27.5809	tcga	50	signal	gpc6
ica	752852	real	0.35978835978835977	718	24.7761	tcga	50	signal	gpc6
ica	766289	real	0.37037037037037035	659	28.6991	tcga	50	signal	gpc6
nmf	107830	real	0.37566137566137564	1080	97.4698	tcga	50	signal	gpc6
nmf	162062	real	0.36507936507936506	1351	70.6809	tcga	50	signal	gpc6
nmf	203120	real	0.35978835978835977	1472	79.5716	tcga	50	signal	gpc6
nmf	212187	real	0.36507936507936506	1353	79.4555	tcga	50	signal	gpc6
nmf	375824	real	0.3333333333333333	1044	65.9099	tcga	50	signal	gpc6
nmf	400973	real	0.3492063492063492	1005	65.2895	tcga	50	signal	gpc6
nmf	490025	real	0.3544973544973545	1236	68.8521	tcga	50	signal	gpc6
nmf	633542	real	0.3386243386243386	1007	89.8087	tcga	50	signal	gpc6
nmf	752852	real	0.3439153439153439	1478	73.898	tcga	50	signal	gpc6
nmf	766289	real	0.3386243386243386	1009	76.079	tcga	50	signal	gpc6
pca	107830	real	0.3439153439153439	1970	33.317	tcga	50	signal	gpc6
pca	162062	real	0.3492063492063492	1501	31.6713	tcga	50	signal	gpc6
pca	203120	real	0.3439153439153439	1972	35.2591	tcga	50	signal	gpc6
pca	212187	real	0.3439153439153439	1503	31.6713	tcga	50	signal	gpc6
pca	375824	real	0.3492063492063492	1504	31.6713	tcga	50	signal	gpc6
pca	400973	real	0.3544973544973545	1505	31.6713	tcga	50	signal	gpc6
pca	490025	real	0.3386243386243386	1886	32.0578	tcga	50	signal	gpc6
pca	633542	real	0.3544973544973545	1507	31.6713	tcga	50	signal	gpc6
pca	752852	real	0.35978835978835977	1508	31.6713	tcga	50	signal	gpc6
pca	766289	real	0.3439153439153439	1509	31.6713	tcga	50	signal	gpc6
vae	107830	real	0.30687830687830686	2490	31.7227	tcga	50	signal	gpc6
vae	162062	real	0.31746031746031744	2121	31.264	tcga	50	signal	gpc6
vae	203120	real	0.3439153439153439	2142	39.5805	tcga	50	signal	gpc6
vae	212187	real	0.3333333333333333	2083	56.6718	tcga	50	signal	gpc6
vae	375824	real	0.328042328042328	2084	46.8427	tcga	50	signal	gpc6
vae	400973	real	0.3544973544973545	2135	31.6841	tcga	50	signal	gpc6
vae	490025	real	0.3386243386243386	2286	54.7216	tcga	50	signal	gpc6
vae	633542	real	0.32275132275132273	2047	38.7881	tcga	50	signal	gpc6
vae	752852	real	0.328042328042328	2078	46.2734	tcga	50	signal	gpc6
vae	766289	real	0.3492063492063492	2379	38.7785	tcga	50	signal	gpc6
dae	11933	real	0.10582010582010581	20	24.0333	tcga	30	signal	gpc6
dae	18545	real	0.09523809523809523	91	37.0487	tcga	30	signal	gpc6
dae	105479	real	0.10052910052910052	132	22.2639	tcga	30	signal	gpc6
dae	227526	real	0.14814814814814814	273	40.3194	tcga	30	signal	gpc6
dae	308097	real	0.10052910052910052	164	20.2164	tcga	30	signal	gpc6
dae	338984	real	0.1164021164021164	45	28.752	tcga	30	signal	gpc6
dae	392675	real	0.1111111111111111	6	20.3074	tcga	30	signal	gpc6
dae	716493	real	0.1164021164021164	77	34.4365	tcga	30	signal	gpc6
dae	843820	real	0.1164021164021164	8	24.6021	tcga	30	signal	gpc6
dae	980599	real	0.12169312169312169	189	32.5908	tcga	30	signal	gpc6
ica	11933	real	0.2275132275132275	340	27.4694	tcga	30	signal	gpc6
ica	18545	real	0.23809523809523808	501	24.3057	tcga	30	signal	gpc6
ica	105479	real	0.23809523809523808	392	22.2363	tcga	30	signal	gpc6
ica	227526	real	0.2328042328042328	443	28.8698	tcga	30	signal	gpc6
ica	308097	real	0.2275132275132275	514	24.7622	tcga	30	signal	gpc6
ica	338984	real	0.2328042328042328	335	25.7802	tcga	30	signal	gpc6
ica	392675	real	0.23809523809523808	546	24.0921	tcga	30	signal	gpc6
ica	716493	real	0.24338624338624337	347	24.2923	tcga	30	signal	gpc6
ica	843820	real	0.2275132275132275	308	24.3216	tcga	30	signal	gpc6
ica	980599	real	0.2275132275132275	549	25.1951	tcga	30	signal	gpc6
nmf	11933	real	0.23809523809523808	790	64.9713	tcga	30	signal	gpc6
nmf	18545	real	0.23809523809523808	791	66.6655	tcga	30	signal	gpc6
nmf	105479	real	0.2328042328042328	792	66.5474	tcga	30	signal	gpc6
nmf	227526	real	0.23809523809523808	793	65.575	tcga	30	signal	gpc6
nmf	308097	real	0.23809523809523808	794	67.5483	tcga	30	signal	gpc6
nmf	338984	real	0.2328042328042328	795	68.2111	tcga	30	signal	gpc6
nmf	392675	real	0.23809523809523808	796	66.7402	tcga	30	signal	gpc6
nmf	716493	real	0.2275132275132275	797	73.8301	tcga	30	signal	gpc6
nmf	843820	real	0.24338624338624337	798	65.514	tcga	30	signal	gpc6
nmf	980599	real	0.23809523809523808	799	69.2629	tcga	30	signal	gpc6
pca	11933	real	0.24338624338624337	900	31.6713	tcga	30	signal	gpc6
pca	18545	real	0.23809523809523808	901	31.6713	tcga	30	signal	gpc6
pca	105479	real	0.2328042328042328	902	31.6713	tcga	30	signal	gpc6
pca	227526	real	0.24338624338624337	903	31.6713	tcga	30	signal	gpc6
pca	308097	real	0.23809523809523808	904	31.6713	tcga	30	signal	gpc6
pca	338984	real	0.2328042328042328	905	31.6713	tcga	30	signal	gpc6
pca	392675	real	0.23809523809523808	906	31.6713	tcga	30	signal	gpc6
pca	716493	real	0.2328042328042328	907	31.6713	tcga	30	signal	gpc6
pca	843820	real	0.24338624338624337	908	31.6713	tcga	30	signal	gpc6
pca	980599	real	0.24338624338624337	909	31.6713	tcga	30	signal	gpc6
vae	11933	real	0.2328042328042328	1230	57.303000000000004	tcga	30	signal	gpc6
vae	18545	real	0.24338624338624337	1291	75.9722	tcga	30	signal	gpc6
vae	105479	real	0.23809523809523808	1402	35.7586	tcga	30	signal	gpc6
vae	227526	real	0.2222222222222222	1233	33.818000000000005	tcga	30	signal	gpc6
vae	308097	real	0.2328042328042328	1404	34.0311	tcga	30	signal	gpc6
vae	338984	real	0.20634920634920634	1425	39.9629	tcga	30	signal	gpc6
vae	392675	real	0.24338624338624337	1216	23.7433	tcga	30	signal	gpc6
vae	716493	real	0.23809523809523808	1217	29.3601	tcga	30	signal	gpc6
vae	843820	real	0.2751322751322751	1288	37.2458	tcga	30	signal	gpc6
vae	980599	real	0.25396825396825395	1279	50.11600000000001	tcga	30	signal	gpc6
dae	358769	real	0.026455026455026454	0	31.3981	tcga	7	signal	gpc6
dae	452040	real	0.015873015873015872	11	19.7777	tcga	7	signal	gpc6
dae	846348	real	0.026455026455026454	32	30.5213	tcga	7	signal	gpc6
dae	916263	real	0.031746031746031744	33	36.7038	tcga	7	signal	gpc6
dae	975745	real	0.037037037037037035	34	36.7946	tcga	7	signal	gpc6
ica	358769	real	0.06878306878306878	55	77.5744	tcga	7	signal	gpc6
ica	452040	real	0.06349206349206349	36	49.9033	tcga	7	signal	gpc6
ica	846348	real	0.06878306878306878	52	63.5396	tcga	7	signal	gpc6
ica	916263	real	0.06878306878306878	43	62.9104	tcga	7	signal	gpc6
ica	975745	real	0.06878306878306878	39	60.333999999999996	tcga	7	signal	gpc6
nmf	358769	real	0.0582010582010582	80	44.7124	tcga	7	signal	gpc6
nmf	452040	real	0.0582010582010582	81	44.7127	tcga	7	signal	gpc6
nmf	846348	real	0.0582010582010582	82	44.7124	tcga	7	signal	gpc6
nmf	916263	real	0.0582010582010582	83	44.7122	tcga	7	signal	gpc6
nmf	975745	real	0.0582010582010582	84	44.7125	tcga	7	signal	gpc6
pca	358769	real	0.06349206349206349	105	31.6713	tcga	7	signal	gpc6
pca	452040	real	0.06349206349206349	106	31.6713	tcga	7	signal	gpc6
pca	846348	real	0.06349206349206349	107	31.6713	tcga	7	signal	gpc6
pca	916263	real	0.06349206349206349	108	31.6713	tcga	7	signal	gpc6
pca	975745	real	0.06349206349206349	109	31.6713	tcga	7	signal	gpc6
vae	358769	real	0.0582010582010582	145	35.5871	tcga	7	signal	gpc6
vae	452040	real	0.05291005291005291	141	43.0069	tcga	7	signal	gpc6
vae	846348	real	0.0582010582010582	167	23.0058	tcga	7	signal	gpc6
vae	916263	real	0.06878306878306878	168	23.8465	tcga	7	signal	gpc6
vae	975745	real	0.06878306878306878	154	35.3974	tcga	7	signal	gpc6
dae	120664	real	0.2222222222222222	460	42.7482	tcga	60	signal	gpc6
dae	177433	real	0.23809523809523808	111	31.9323	tcga	60	signal	gpc6
dae	190310	real	0.30158730158730157	42	33.2556	tcga	60	signal	gpc6
dae	225538	real	0.32275132275132273	413	40.3782	tcga	60	signal	gpc6
dae	255652	real	0.30158730158730157	174	43.7123	tcga	60	signal	gpc6
dae	329841	real	0.2698412698412698	545	30.0585	tcga	60	signal	gpc6
dae	715909	real	0.2804232804232804	396	41.1515	tcga	60	signal	gpc6
dae	758949	real	0.3544973544973545	377	30.694000000000003	tcga	60	signal	gpc6
dae	849949	real	0.3333333333333333	68	29.2655	tcga	60	signal	gpc6
dae	933994	real	0.2751322751322751	39	40.4086	tcga	60	signal	gpc6
ica	120664	real	0.42857142857142855	730	49.338	tcga	60	signal	gpc6
ica	177433	real	0.43386243386243384	1111	49.9543	tcga	60	signal	gpc6
ica	190310	real	0.43915343915343913	612	50.2833	tcga	60	signal	gpc6
ica	225538	real	0.43386243386243384	1043	50.4983	tcga	60	signal	gpc6
ica	255652	real	0.41798941798941797	974	49.42100000000001	tcga	60	signal	gpc6
ica	329841	real	0.41798941798941797	775	48.1533	tcga	60	signal	gpc6
ica	715909	real	0.4126984126984127	1046	47.3057	tcga	60	signal	gpc6
ica	758949	real	0.41798941798941797	1037	49.6072	tcga	60	signal	gpc6
ica	849949	real	0.42328042328042326	1198	49.4619	tcga	60	signal	gpc6
ica	933994	real	0.43915343915343913	1169	50.0151	tcga	60	signal	gpc6
nmf	120664	real	0.37566137566137564	1550	81.3555	tcga	60	signal	gpc6
nmf	177433	real	0.3915343915343915	1551	60.0886	tcga	60	signal	gpc6
nmf	190310	real	0.3862433862433862	1552	62.9615	tcga	60	signal	gpc6
nmf	225538	real	0.4021164021164021	1553	71.6196	tcga	60	signal	gpc6
nmf	255652	real	0.4126984126984127	1554	79.8453	tcga	60	signal	gpc6
nmf	329841	real	0.4074074074074074	1365	231.80700000000002	tcga	60	signal	gpc6
nmf	715909	real	0.3915343915343915	1556	109.68299999999999	tcga	60	signal	gpc6
nmf	758949	real	0.4126984126984127	1437	63.3442	tcga	60	signal	gpc6
nmf	849949	real	0.4074074074074074	1288	82.0382	tcga	60	signal	gpc6
nmf	933994	real	0.42328042328042326	1559	107.522	tcga	60	signal	gpc6
pca	120664	real	0.3915343915343915	1800	31.6713	tcga	60	signal	gpc6
pca	177433	real	0.38095238095238093	2311	60.1855	tcga	60	signal	gpc6
pca	190310	real	0.3862433862433862	1802	31.6713	tcga	60	signal	gpc6
pca	225538	real	0.3968253968253968	1803	31.6713	tcga	60	signal	gpc6
pca	255652	real	0.3968253968253968	1804	31.6713	tcga	60	signal	gpc6
pca	329841	real	0.3915343915343915	2325	53.5059	tcga	60	signal	gpc6
pca	715909	real	0.3915343915343915	1806	31.6713	tcga	60	signal	gpc6
pca	758949	real	0.3968253968253968	1807	31.6713	tcga	60	signal	gpc6
pca	849949	real	0.3862433862433862	1808	31.6713	tcga	60	signal	gpc6
pca	933994	real	0.3862433862433862	1809	31.6713	tcga	60	signal	gpc6
vae	120664	real	0.3968253968253968	2700	31.5911	tcga	60	signal	gpc6
vae	177433	real	0.37566137566137564	2411	34.2082	tcga	60	signal	gpc6
vae	190310	real	0.4021164021164021	2632	55.5772	tcga	60	signal	gpc6
vae	225538	real	0.3968253968253968	2673	35.7175	tcga	60	signal	gpc6
vae	255652	real	0.37566137566137564	2834	27.0091	tcga	60	signal	gpc6
vae	329841	real	0.37037037037037035	2815	28.0468	tcga	60	signal	gpc6
vae	715909	real	0.3915343915343915	2896	53.9821	tcga	60	signal	gpc6
vae	758949	real	0.3862433862433862	2647	58.6945	tcga	60	signal	gpc6
vae	849949	real	0.41798941798941797	2568	42.2817	tcga	60	signal	gpc6
vae	933994	real	0.3492063492063492	2799	49.6909	tcga	60	signal	gpc6
dae	197772	real	0.3439153439153439	360	28.2799	tcga	70	signal	gpc6
dae	444642	real	0.2857142857142857	311	22.151	tcga	70	signal	gpc6
dae	483159	real	0.3386243386243386	92	25.6172	tcga	70	signal	gpc6
dae	493114	real	0.3492063492063492	533	26.9642	tcga	70	signal	gpc6
dae	621541	real	0.3862433862433862	324	22.1338	tcga	70	signal	gpc6
dae	680667	real	0.30687830687830686	155	24.4675	tcga	70	signal	gpc6
dae	727284	real	0.2857142857142857	456	78.1059	tcga	70	signal	gpc6
dae	752543	real	0.3439153439153439	617	25.1685	tcga	70	signal	gpc6
dae	810659	real	0.2962962962962963	418	43.8837	tcga	70	signal	gpc6
dae	825537	real	0.31216931216931215	699	31.1808	tcga	70	signal	gpc6
ica	197772	real	0.4497354497354497	1220	31.4952	tcga	70	signal	gpc6
ica	444642	real	0.49206349206349204	1041	31.8504	tcga	70	signal	gpc6
ica	483159	real	0.49206349206349204	1042	30.9249	tcga	70	signal	gpc6
ica	493114	real	0.455026455026455	1363	30.3651	tcga	70	signal	gpc6
ica	621541	real	0.4656084656084656	1134	31.6722	tcga	70	signal	gpc6
ica	680667	real	0.4603174603174603	1295	33.2612	tcga	70	signal	gpc6
ica	727284	real	0.4656084656084656	766	31.8307	tcga	70	signal	gpc6
ica	752543	real	0.48148148148148145	1047	30.0483	tcga	70	signal	gpc6
ica	810659	real	0.4656084656084656	1318	31.9878	tcga	70	signal	gpc6
ica	825537	real	0.49206349206349204	919	30.4216	tcga	70	signal	gpc6
nmf	197772	real	0.42328042328042326	1480	128.616	tcga	70	signal	gpc6
nmf	444642	real	0.42857142857142855	1751	93.3968	tcga	70	signal	gpc6
nmf	483159	real	0.43386243386243384	1752	104.266	tcga	70	signal	gpc6
nmf	493114	real	0.42328042328042326	1753	129.22899999999998	tcga	70	signal	gpc6
nmf	621541	real	0.4497354497354497	1754	97.6032	tcga	70	signal	gpc6
nmf	680667	real	0.43386243386243384	1485	115.175	tcga	70	signal	gpc6
nmf	727284	real	0.47619047619047616	1716	74.17399999999999	tcga	70	signal	gpc6
nmf	752543	real	0.42857142857142855	1757	153.9	tcga	70	signal	gpc6
nmf	810659	real	0.43386243386243384	1488	74.6966	tcga	70	signal	gpc6
nmf	825537	real	0.4497354497354497	1759	128.975	tcga	70	signal	gpc6
pca	197772	real	0.43386243386243384	2100	31.6713	tcga	70	signal	gpc6
pca	444642	real	0.4444444444444444	2101	31.6713	tcga	70	signal	gpc6
pca	483159	real	0.43915343915343913	2102	31.6713	tcga	70	signal	gpc6
pca	493114	real	0.43386243386243384	2103	31.6713	tcga	70	signal	gpc6
pca	621541	real	0.455026455026455	2104	31.6713	tcga	70	signal	gpc6
pca	680667	real	0.4444444444444444	2105	31.6713	tcga	70	signal	gpc6
pca	727284	real	0.42857142857142855	2106	31.6713	tcga	70	signal	gpc6
pca	752543	real	0.43915343915343913	2107	31.6713	tcga	70	signal	gpc6
pca	810659	real	0.4497354497354497	2108	31.6713	tcga	70	signal	gpc6
pca	825537	real	0.43386243386243384	2109	31.6713	tcga	70	signal	gpc6
vae	197772	real	0.3968253968253968	3450	30.5935	tcga	70	signal	gpc6
vae	444642	real	0.4074074074074074	3441	91.0888	tcga	70	signal	gpc6
vae	483159	real	0.3915343915343915	2822	33.9114	tcga	70	signal	gpc6
vae	493114	real	0.37566137566137564	3453	51.1203	tcga	70	signal	gpc6
vae	621541	real	0.4126984126984127	3194	46.3531	tcga	70	signal	gpc6
vae	680667	real	0.4074074074074074	2985	70.3317	tcga	70	signal	gpc6
vae	727284	real	0.4021164021164021	3356	54.6839	tcga	70	signal	gpc6
vae	752543	real	0.4126984126984127	2957	33.4791	tcga	70	signal	gpc6
vae	810659	real	0.4126984126984127	3318	34.7932	tcga	70	signal	gpc6
vae	825537	real	0.4021164021164021	3369	28.6786	tcga	70	signal	gpc6
dae	69267	real	0.1111111111111111	80	71.47	tcga	25	signal	gpc6
dae	196462	real	0.13756613756613756	201	32.547	tcga	25	signal	gpc6
dae	209624	real	0.07936507936507936	92	62.0639	tcga	25	signal	gpc6
dae	213364	real	0.10582010582010581	93	43.2763	tcga	25	signal	gpc6
dae	337116	real	0.07936507936507936	124	45.0854	tcga	25	signal	gpc6
dae	397257	real	0.0582010582010582	105	55.5489	tcga	25	signal	gpc6
dae	413199	real	0.12698412698412698	176	25.5508	tcga	25	signal	gpc6
dae	688841	real	0.10582010582010581	127	17.8011	tcga	25	signal	gpc6
dae	922690	real	0.1111111111111111	178	32.6258	tcga	25	signal	gpc6
dae	930681	real	0.10582010582010581	39	23.7977	tcga	25	signal	gpc6
ica	69267	real	0.21693121693121692	420	24.3149	tcga	25	signal	gpc6
ica	196462	real	0.21164021164021163	261	24.4288	tcga	25	signal	gpc6
ica	209624	real	0.21693121693121692	302	23.9435	tcga	25	signal	gpc6
ica	213364	real	0.21164021164021163	313	24.1714	tcga	25	signal	gpc6
ica	337116	real	0.21693121693121692	314	24.3362	tcga	25	signal	gpc6
ica	397257	real	0.20634920634920634	315	24.631999999999998	tcga	25	signal	gpc6
ica	413199	real	0.21693121693121692	376	23.9973	tcga	25	signal	gpc6
ica	688841	real	0.21693121693121692	387	24.0335	tcga	25	signal	gpc6
ica	922690	real	0.21693121693121692	278	24.5476	tcga	25	signal	gpc6
ica	930681	real	0.2222222222222222	359	24.1869	tcga	25	signal	gpc6
nmf	69267	real	0.2222222222222222	690	52.7844	tcga	25	signal	gpc6
nmf	196462	real	0.2275132275132275	691	52.8218	tcga	25	signal	gpc6
nmf	209624	real	0.2222222222222222	692	52.8039	tcga	25	signal	gpc6
nmf	213364	real	0.2275132275132275	693	52.7995	tcga	25	signal	gpc6
nmf	337116	real	0.2275132275132275	694	52.8338	tcga	25	signal	gpc6
nmf	397257	real	0.2222222222222222	695	52.8298	tcga	25	signal	gpc6
nmf	413199	real	0.2222222222222222	696	52.8256	tcga	25	signal	gpc6
nmf	688841	real	0.2222222222222222	697	52.8691	tcga	25	signal	gpc6
nmf	922690	real	0.2222222222222222	698	52.8035	tcga	25	signal	gpc6
nmf	930681	real	0.2222222222222222	699	52.8692	tcga	25	signal	gpc6
pca	69267	real	0.21164021164021163	750	31.6713	tcga	25	signal	gpc6
pca	196462	real	0.21164021164021163	751	31.6713	tcga	25	signal	gpc6
pca	209624	real	0.21164021164021163	752	31.6713	tcga	25	signal	gpc6
pca	213364	real	0.21164021164021163	753	31.6713	tcga	25	signal	gpc6
pca	337116	real	0.21164021164021163	754	31.6713	tcga	25	signal	gpc6
pca	397257	real	0.21164021164021163	755	31.6713	tcga	25	signal	gpc6
pca	413199	real	0.21164021164021163	756	31.6713	tcga	25	signal	gpc6
pca	688841	real	0.21164021164021163	757	31.6713	tcga	25	signal	gpc6
pca	922690	real	0.21164021164021163	758	31.6713	tcga	25	signal	gpc6
pca	930681	real	0.21164021164021163	759	31.6713	tcga	25	signal	gpc6
vae	69267	real	0.20105820105820105	1140	24.5568	tcga	25	signal	gpc6
vae	196462	real	0.20105820105820105	1141	55.7841	tcga	25	signal	gpc6
