variable	three	two	abs_diff
Skeletal-muscle_FANTOM_2	7.946984148724023	15.068042656019994	7.121058507295971
Monocytes_FANTOM_2	6.910606372607049	0.7098756989519485	6.200730673655101
Monocytes_IRIS_3	7.09281963528887	1.3425404361759687	5.750279199112901
Astrocytes_FANTOM_3	4.243826594080356	9.69699455869802	5.453167964617664
Monocytes_NOVERSHTERN_1	7.41343246866924	1.9914299822957986	5.422002486373441
Monocytes_IRIS_1	6.370141749246656	1.3237262263172784	5.046415522929378
Monocytes_FANTOM_3	6.300113632112044	1.308337343432162	4.991776288679882
Skeletal-muscle_FANTOM_3	6.924005059849516	11.744536958132166	4.82053189828265
Keratinocytes_FANTOM_3	10.586565271681478	15.334173908127395	4.747608636445918
Neurons_FANTOM_1	8.19771217330229	12.881224514273427	4.683512340971136
Monocytes_FANTOM_1	6.5740398771813995	2.023362824876917	4.550677052304483
Astrocytes_FANTOM_2	5.8180574078617875	10.28573444048918	4.467677032627393
Epithelial-cells_ENCODE_3	5.833506700781389	10.164968298530447	4.331461597749057
Skeletal-muscle_FANTOM_1	10.262518548544092	14.215885154281114	3.9533666057370223
Neutrophils_HPCA_2	8.764275641542598	4.878545917461533	3.885729724081065
Monocytes_BLUEPRINT_3	5.879906706798455	2.2657818007811383	3.614124906017317
Endothelial-cells_FANTOM_3	2.4121762866482515	5.901150151840255	3.488973865192004
Astrocytes_FANTOM_1	5.5585939851921715	8.948764043129373	3.390170057937201
Monocytes_BLUEPRINT_2	4.5024077294907885	1.1462805887568397	3.356127140733949
Epithelial-cells_ENCODE_2	5.219506486305947	8.453321359757235	3.233814873451288
Epithelial-cells_HPCA_1	4.2593911202292505	7.4067236278732285	3.147332507643978
Hepatocytes_FANTOM_2	9.482953922587654	6.412155220541277	3.0707987020463774
Monocytes_NOVERSHTERN_3	3.984935608960754	1.0301753042519617	2.9547603047087923
Keratinocytes_ENCODE_2	8.387385426348418	5.501336938663491	2.886048487684927
Neutrophils_HPCA_3	6.907019379377758	4.038745943206759	2.8682734361709983
Hepatocytes_FANTOM_3	8.61280055495835	5.7710569968865535	2.841743558071796
Neutrophils_IRIS_1	4.946924949704811	2.119165341819863	2.827759607884948
Neutrophils_FANTOM_2	3.8683704672691923	1.0461023811243912	2.822268086144801
Fibroblasts_HPCA_3	2.3890430433574106	5.184376069443133	2.7953330260857228
Myocytes_FANTOM_2	6.13063043158937	8.907778159845922	2.777147728256552
Mesangial-cells_FANTOM_1	3.3825452051502887	6.08106847509489	2.698523269944601
Hepatocytes_FANTOM_1	8.106053739740638	5.483260821790872	2.6227929179497655
Keratinocytes_ENCODE_3	6.719525958821621	4.138069697126037	2.5814562616955845
Erythrocytes_FANTOM_2	1.0952742854654294	3.553361732090678	2.4580874466252487
Keratinocytes_FANTOM_1	8.986655773815539	11.373699696205621	2.387043922390083
Hepatocytes_HPCA_1	7.547844913493074	5.182164709049401	2.365680204443673
Hepatocytes_HPCA_3	7.662243228510164	5.367678916751415	2.294564311758749
Fibroblasts_FANTOM_1	2.3459016765309966	4.6296730099814685	2.283771333450472
Monocytes_NOVERSHTERN_2	3.6873180990532926	1.4072552608530382	2.280062838200254
Epithelial-cells_ENCODE_1	8.832993638474731	6.571720137933733	2.261273500540998
Myocytes_FANTOM_1	3.365835830654928	5.596213270726966	2.2303774400720378
Keratinocytes_HPCA_3	19.414100859486712	21.6178785446307	2.2037776851439865
Basophils_NOVERSHTERN_1	4.02733528723463	1.8732151204827985	2.1541201667518313
mv-Endothelial-cells_FANTOM_3	2.8991378640677303	4.979968400625643	2.080830536557913
Epithelial-cells_HPCA_2	5.612200396595827	3.6375448223473885	1.9746555742484384
Plasma-cells_BLUEPRINT_2	2.3015044555852255	0.36775411111919254	1.9337503444660329
ly-Endothelial-cells_FANTOM_2	1.6152351092970243	3.4739047747855434	1.858669665488519
Monocytes_HPCA_2	2.8980225408154916	1.0821692135575722	1.8158533272579194
Neutrophils_BLUEPRINT_2	4.275244969475033	2.4632553588721176	1.8119896106029159
Neutrophils_FANTOM_1	3.8799576689965214	2.081617284031873	1.7983403849646482
Monocytes_HPCA_3	2.395200078935218	0.6244588938830766	1.7707411850521413
CD8+-Tcm_NOVERSHTERN_2	0.46745240141011085	2.2345743394651185	1.7671219380550076
Fibroblasts_FANTOM_3	1.7789545764994739	3.535652834584603	1.7566982580851291
CD8+-naive-T-cells_HPCA_1	2.067842071450669	0.3598894459088976	1.7079526255417714
Monocytes_IRIS_2	3.58217466370673	1.9061217784175448	1.6760528852891854
MSC_FANTOM_1	2.8187428692138923	1.1617594726460303	1.656983396567862
Neurons_ENCODE_2	6.588720330511298	4.933379804203935	1.6553405263073628
Keratinocytes_ENCODE_1	14.237491953988561	12.598662913551886	1.6388290404366757
MSC_HPCA_1	2.2562739463192965	3.880441074398097	1.6241671280788004
Neutrophils_HPCA_1	6.146326786092179	4.5283679773508965	1.6179588087412826
Neutrophils_IRIS_2	4.505333208751665	2.9553517061433245	1.5499815026083406
CD8+-Tem_BLUEPRINT_3	2.7822331599651897	1.2407511014355466	1.5414820585296432
Keratinocytes_FANTOM_2	10.854435647990783	12.391430147133082	1.536994499142299
Macrophages_BLUEPRINT_3	3.4581668456724235	1.9374120390010923	1.5207548066713312
Mesangial-cells_FANTOM_3	3.286982771769843	4.787108736343904	1.5001259645740608
Basophils_FANTOM_1	2.6838671378415744	1.186911135270956	1.4969560025706183
Macrophages-M1_FANTOM_3	2.327023942737912	0.8588346866767038	1.468189256061208
Endothelial-cells_BLUEPRINT_3	2.0820681329911577	3.5440298613639447	1.461961728372787
Macrophages_BLUEPRINT_2	2.571721789684666	1.127998757729743	1.4437230319549228
ly-Endothelial-cells_HPCA_2	1.3625687928158516	2.800115017977577	1.4375462251617255
Smooth-muscle_HPCA_3	2.6283632716571947	4.061217279665788	1.4328540080085936
Fibroblasts_HPCA_2	1.6525886027876948	3.083244324240961	1.430655721453266
Neutrophils_BLUEPRINT_1	5.206991791662588	3.7878106048166753	1.419181186845913
MSC_HPCA_2	1.3270435301413737	2.744468035012259	1.4174245048708856
Plasma-cells_IRIS_2	0.8089284438520941	2.213333709071334	1.40440526521924
Neurons_FANTOM_2	10.078478209355763	11.481595667217778	1.403117457862015
Astrocytes_ENCODE_2	1.8186466964553085	0.4184314236290304	1.4002152728262782
Fibroblasts_ENCODE_2	2.5913243448250127	3.9913579888178425	1.4000336439928298
CD4+-Tem_HPCA_1	1.0240142073704501	2.367656441009973	1.343642233639523
Epithelial-cells_FANTOM_3	4.639098410566182	5.966743368518444	1.3276449579522627
CD4+-naive-T-cells_NOVERSHTERN_3	2.8408257680842706	1.5300245823043355	1.310801185779935
NKT_NOVERSHTERN_2	1.0841018598097907	2.3893389423558453	1.3052370825460546
pro-B-cells_NOVERSHTERN_2	0.9274690453297048	2.2216580281833282	1.2941889828536235
mv-Endothelial-cells_FANTOM_1	1.38865661911157	2.6822481306616544	1.2935915115500844
Monocytes_HPCA_1	2.6640490814896083	1.3812850583550729	1.2827640231345354
pro-B-cells_NOVERSHTERN_3	0.7697422859384471	2.043925542882361	1.274183256943914
Neurons_FANTOM_3	10.074395146468929	11.342577770443727	1.2681826239747984
MSC_FANTOM_3	1.9581815403115765	0.7009983116950835	1.257183228616493
Neurons_ENCODE_1	11.210517581294042	12.461978858864615	1.2514612775705736
Neutrophils_IRIS_3	4.676196821312663	3.4340891442485098	1.2421076770641535
Neutrophils_FANTOM_3	2.665128773590578	1.4347058092403888	1.2304229643501892
Erythrocytes_HPCA_3	1.4181525890459155	2.6086924613687508	1.1905398723228353
Myocytes_FANTOM_3	3.5384083635535375	4.72804726005169	1.1896388964981521
ly-Endothelial-cells_FANTOM_3	0.9566551731236089	2.118180594039148	1.161525420915539
Adipocytes_HPCA_2	2.25212593505248	1.095891134941448	1.1562348001110319
Adipocytes_FANTOM_1	1.6955979858887276	2.8469873389587077	1.1513893530699801
Platelets_HPCA_2	2.213603507441863	1.0646345338613068	1.1489689735805564
Chondrocytes_ENCODE_1	1.8336182765985864	2.980784464378548	1.1471661877799615
CD8+-T-cells_NOVERSHTERN_1	2.513048032554488	1.3814683888967432	1.1315796436577448
Megakaryocytes_NOVERSHTERN_2	0.8184811917256011	1.9213786738691656	1.1028974821435646
Pericytes_ENCODE_3	3.361650563396329	2.267972515741149	1.09367804765518
NK-cells_IRIS_3	1.5674478619193382	0.4744989831545881	1.09294887876475
Basophils_FANTOM_2	3.9835359492470617	5.073709333989077	1.0901733847420156
Skeletal-muscle_ENCODE_3	1.0809796906270108	2.1690260692204015	1.0880463785933907
Erythrocytes_BLUEPRINT_3	0.8299952726587311	1.9170993761381636	1.0871041034794326
Smooth-muscle_FANTOM_1	3.884630549554874	4.95893811989111	1.0743075703362361
MSC_FANTOM_2	2.0616103590810244	0.994009109019309	1.0676012500617156
Astrocytes_ENCODE_3	2.3776861319315308	1.3195904047199494	1.0580957272115814
Monocytes_BLUEPRINT_1	2.540713046725801	1.4827301781809772	1.0579828685448236
Smooth-muscle_ENCODE_3	3.4924671175550253	2.434865827237672	1.0576012903173533
Erythrocytes_FANTOM_3	1.8626154515960478	2.9168615906932054	1.0542461390971576
Platelets_HPCA_1	2.0100067812992393	0.9725155202223583	1.037491261076881
Endothelial-cells_ENCODE_1	2.5095719228601046	3.5438724265267094	1.0343005036666049
CD8+-Tcm_NOVERSHTERN_1	0.27987907371300563	1.3114765527954202	1.0315974790824145
Macrophages_FANTOM_3	1.6091346184014041	0.578102351556816	1.0310322668445882
CD4+-memory-T-cells_FANTOM_2	1.3113423605951542	0.29008361379681863	1.0212587467983356
CD4+-memory-T-cells_FANTOM_1	4.017030468375172	3.0219049417495634	0.9951255266256083
Tgd-cells_HPCA_1	1.5176128229365278	0.5261356730927675	0.9914771498437602
GMP_HPCA_3	2.2379666612979623	1.2483495782090834	0.9896170830888789
Osteoblast_FANTOM_3	2.54921937525242	1.574985702908346	0.9742336723440741
Eosinophils_BLUEPRINT_1	1.0971840748329382	0.1255340502514368	0.9716500245815014
Pericytes_ENCODE_2	3.626654096931509	2.670368095093661	0.9562860018378481
Adipocytes_FANTOM_2	1.1594145803455687	2.112131008836812	0.9527164284912433
Macrophages-M2_HPCA_1	1.3004581461093287	2.247511352963052	0.9470532068537232
Epithelial-cells_FANTOM_1	5.724505018415104	6.666186542115794	0.9416815237006899
MPP_FANTOM_2	6.400397248952717	5.461720225135608	0.9386770238171094
Astrocytes_ENCODE_1	2.421396914722283	1.4850948517556573	0.9363020629666257
Endothelial-cells_ENCODE_3	1.7836415065595022	2.706886702018523	0.9232451954590211
Erythrocytes_BLUEPRINT_1	0.8190685149636122	1.7355660493548546	0.9164975343912424
CD8+-T-cells_IRIS_2	1.4228459010287962	2.337547533660871	0.9147016326320747
Sebocytes_FANTOM_1	15.438273510814314	14.525551325588896	0.9127221852254177
Memory-B-cells_HPCA_1	0.9272858374360116	1.8398408113647808	0.9125549739287693
Smooth-muscle_HPCA_2	0.4779840902977274	1.3862129791135585	0.908228888815831
Chondrocytes_FANTOM_2	3.967109449778409	3.075556178612797	0.8915532711656118
Smooth-muscle_FANTOM_2	1.76244040111897	2.651425996724575	0.888985595605605
mv-Endothelial-cells_HPCA_1	0.8752565219107239	1.748974364046075	0.8737178421353512
CD4+-Tcm_NOVERSHTERN_3	1.0481622143203142	1.9159165438880317	0.8677543295677175
Macrophages_BLUEPRINT_1	1.9724116715401745	1.1086670348475591	0.8637446366926154
cDC_HPCA_1	0.9761906685483797	0.12114056200727294	0.8550501065411067
Macrophages_HPCA_1	1.8252166972645696	0.9736736764343346	0.851543020830235
aDC_HPCA_3	1.4716389257933924	2.3213293024277823	0.84969037663439
aDC_IRIS_3	1.1943789276174945	0.3512845129880844	0.8430944146294101
Erythrocytes_HPCA_2	1.5675066530068051	2.410226196168384	0.8427195431615788
Smooth-muscle_HPCA_1	1.3307994917548338	2.1728153827092918	0.842015890954458
Sebocytes_FANTOM_2	12.753423686129997	11.92742602410399	0.8259976620260066
CD8+-Tcm_NOVERSHTERN_3	1.3023278039554855	2.100512474698278	0.7981846707427926
HSC_BLUEPRINT_1	0.928921389592051	1.7118600693385937	0.7829386797465427
CD4+-Tem_HPCA_2	0.7716228168044564	1.5481449417474076	0.7765221249429511
Endothelial-cells_FANTOM_1	1.0818012133135164	1.8537747236674575	0.7719735103539411
CD8+-naive-T-cells_HPCA_3	1.2346518535648323	0.47355446436407056	0.7610973892007618
Basophils_FANTOM_3	0.7342400944111076	1.48959749435753	0.7553573999464225
Smooth-muscle_ENCODE_1	2.4905718420008554	1.735479280910935	0.7550925610899204
Memory-B-cells_BLUEPRINT_1	2.977288149911523	3.728954871238776	0.7516667213272532
naive-B-cells_NOVERSHTERN_2	0.6226422091446014	1.359717407471823	0.7370751983272216
GMP_HPCA_1	1.1295387651030258	0.39294283325798707	0.7365959318450387
Tregs_HPCA_2	0.7129788212749256	1.4417929068207103	0.7288140855457846
Chondrocytes_ENCODE_2	1.274217290551571	2.0009497413453916	0.7267324507938207
B-cells_FANTOM_2	1.4314198173242298	0.7091502445287883	0.7222695727954416
Preadipocytes_ENCODE_1	1.3334150188039464	2.053088730121464	0.7196737113175176
aDC_IRIS_1	1.3168974517511798	0.6004743447604091	0.7164231069907707
CD4+-naive-T-cells_FANTOM_1	1.8366403445746835	1.1220558615275538	0.7145844830471297
CD8+-T-cells_BLUEPRINT_1	0.990184274049763	1.7038005453632525	0.7136162713134896
Osteoblast_HPCA_2	1.4955823145965301	0.7827763454187805	0.7128059691777496
Endothelial-cells_HPCA_2	0.8406925000726702	1.551210032127492	0.7105175320548218
CLP_BLUEPRINT_1	0.47440674420830176	1.1831866289932378	0.708779884784936
Preadipocytes_FANTOM_2	1.6186908166535863	2.3239302701202478	0.7052394534666615
Macrophages_FANTOM_2	0.871820792238978	1.5767872857425815	0.7049664935036035
CD8+-Tcm_BLUEPRINT_2	0.7996340784800267	1.4925429672409964	0.6929088887609698
CD8+-Tem_HPCA_3	0.756182759898671	1.4468538086881955	0.6906710487895245
Fibroblasts_ENCODE_3	1.9342922879878979	2.6145214396250425	0.6802291516371446
CD4+-Tcm_BLUEPRINT_3	1.5008246392551154	0.8214583184689644	0.679366320786151
ly-Endothelial-cells_HPCA_3	1.0967082147792688	1.7760194841499464	0.6793112693706775
Endothelial-cells_HPCA_1	1.788481900753052	2.4613252679693636	0.6728433672163117
B-cells_NOVERSHTERN_3	1.3362259656266253	0.6636249447409379	0.6726010208856874
Th1-cells_IRIS_2	0.23231147349564932	0.900877781707565	0.6685663082119158
Keratinocytes_HPCA_2	11.541905376336075	12.199097582447433	0.6571922061113575
CMP_NOVERSHTERN_3	1.164918241950429	0.5149543715408519	0.649963870409577
pro-B-cells_HPCA_1	2.0268240202860746	1.3840694266106297	0.6427545936754449
CD8+-T-cells_BLUEPRINT_3	0.42586433169540167	1.0651564212816478	0.6392920895862462
Epithelial-cells_HPCA_3	4.398726385348541	5.032513738862661	0.6337873535141192
aDC_HPCA_2	1.514129250846376	2.1449153874719844	0.6307861366256085
MEP_HPCA_3	0.7220281361088183	0.09189142918100836	0.63013670692781
NK-cells_FANTOM_2	1.1704151703691423	0.5424501479849912	0.6279650223841511
CD4+-Tcm_BLUEPRINT_1	0.7801200280774477	1.407233879300306	0.6271138512228583
mv-Endothelial-cells_FANTOM_2	2.188706670384922	2.8149551535921966	0.6262484832072746
HSC_NOVERSHTERN_2	0.8910900498031017	1.5139798501847213	0.6228898003816196
mv-Endothelial-cells_HPCA_3	1.0659052884217723	1.6813550002377382	0.6154497118159659
DC_HPCA_3	0.8633104849052152	1.4763571831294264	0.6130466982242112
Endothelial-cells_ENCODE_2	2.049820367014434	2.661905292473052	0.612084925458618
GMP_NOVERSHTERN_3	1.515613427742733	0.9072899796007741	0.608323448141959
DC_HPCA_2	1.1352177631998466	1.7371799959630818	0.6019622327632352
CD8+-Tem_BLUEPRINT_1	1.432835945169319	0.8339935663132712	0.5988423788560477
Erythrocytes_NOVERSHTERN_1	0.6075271269966263	1.206270313604879	0.5987431866082527
Macrophages-M1_FANTOM_2	1.6800929078874587	1.0848903898569973	0.5952025180304614
Tregs_BLUEPRINT_3	0.6301064240193901	1.2222205580722725	0.5921141340528824
CMP_HPCA_3	0.5083630752291034	1.0990184766295474	0.590655401400444
Chondrocytes_HPCA_2	1.8075569995928056	2.396816681601114	0.5892596820083085
CD4+-naive-T-cells_NOVERSHTERN_1	0.82568458190936	1.4134074504218013	0.5877228685124413
CMP_HPCA_1	2.40307948642971	1.8212919471340927	0.5817875392956171
Melanocytes_ENCODE_1	1.1333669405232898	0.5549590571560945	0.5784078833671953
ly-Endothelial-cells_HPCA_1	1.1615105911087709	1.730391210223472	0.5688806191147011
Erythrocytes_NOVERSHTERN_2	0.70506393786426	1.2730967796007735	0.5680328417365135
Endothelial-cells_BLUEPRINT_2	0.9516642001254013	1.5183661180346422	0.5667019179092408
CMP_HPCA_2	1.1162281820599638	0.5576107090911935	0.5586174729687703
Endothelial-cells_FANTOM_2	1.9576813016633416	2.513203025511585	0.5555217238482435
Adipocytes_ENCODE_1	2.1806024386532665	1.6275395945921496	0.5530628440611169
Osteoblast_FANTOM_1	3.30333305459618	2.750357098225905	0.552975956370275
Macrophages_IRIS_2	1.0569199211712546	0.5223391720692596	0.5345807491019949
cDC_HPCA_3	1.7284203749709557	1.2003461137201072	0.5280742612508484
naive-B-cells_HPCA_2	1.2699376425596727	0.74242845189376	0.5275091906659126
Sebocytes_FANTOM_3	14.044869159131634	14.57064453847121	0.5257753793395761
CD4+-naive-T-cells_FANTOM_3	0.5502791991664292	0.026272978708532714	0.5240062204578965
cDC_HPCA_2	0.7916706210797351	0.272038761771622	0.5196318593081131
Neutrophils_BLUEPRINT_3	3.4043023113182453	2.8847740054609163	0.519528305857329
CD4+-memory-T-cells_FANTOM_3	3.3249405295102012	2.8056373340956733	0.519303195414528
pro-B-cells_HPCA_2	1.499511806138819	2.018343857630566	0.5188320514917468
CD8+-T-cells_IRIS_3	0.717575888763723	1.2301245032337815	0.5125486144700585
pDC_FANTOM_2	1.228886767853998	1.738895789893013	0.510009022039015
Epithelial-cells_FANTOM_2	7.394901453443402	7.903518178952606	0.5086167255092038
GMP_HPCA_2	1.4082789863590184	0.9003430022815078	0.5079359840775106
DC_IRIS_3	0.9149969251188182	1.4208057643066545	0.5058088391878363
Osteoblast_FANTOM_2	2.09013074162262	1.5863516258935548	0.5037791157290652
Macrophages-M1_BLUEPRINT_1	0.7279451377592979	1.2303465869889232	0.5024014492296253
CD4+-T-cells_BLUEPRINT_3	0.7052080615532793	0.20407444169758732	0.5011336198556919
Erythrocytes_HPCA_1	0.698458019252476	1.198876921880173	0.500418902627697
MPP_BLUEPRINT_2	0.6494578975441837	1.1479873327987375	0.49852943525455384
CD8+-Tem_BLUEPRINT_2	0.7801520468002141	0.28176842130493074	0.49838362549528337
CD8+-Tem_NOVERSHTERN_1	1.0338985097086038	1.5320070104604455	0.49810850075184177
DC_FANTOM_1	0.5706332181797098	1.064729878519586	0.4940966603398762
pro-B-cells_NOVERSHTERN_1	0.452807442520653	0.9421016020575232	0.4892941595368702
Fibroblasts_HPCA_1	1.6999406452955987	2.189062873780691	0.48912222848509246
CD4+-Tcm_BLUEPRINT_2	0.8428046690393112	0.3539472137396821	0.4888574552996291
Tgd-cells_HPCA_3	1.4865703693886274	0.9977774256105802	0.48879294377804716
naive-B-cells_NOVERSHTERN_3	1.2560873348949735	1.743127089233575	0.4870397543386016
Eosinophils_FANTOM_1	1.589731493789335	1.103781062153736	0.4859504316355989
CD4+-Tem_NOVERSHTERN_2	0.47663594976353835	0.9607453891415412	0.4841094393780028
CD8+-Tem_HPCA_2	0.8308824005854655	1.3148472636072484	0.4839648630217829
CD8+-T-cells_NOVERSHTERN_3	2.03434289201774	1.5506060617073647	0.4837368303103755
MPP_BLUEPRINT_1	1.4886947682867202	1.0062258794354493	0.4824688888512709
Pericytes_ENCODE_1	1.0924079428440312	0.6141424000535312	0.47826554279050004
Platelets_HPCA_3	1.0961660728895801	1.5684494598682632	0.4722833869786831
Chondrocytes_HPCA_3	3.0725584566565973	2.6005821694010374	0.47197628725555996
DC_FANTOM_2	0.9463345407373249	1.4136219925957052	0.4672874518583803
HSC_FANTOM_3	1.0790216090426141	1.545736359068961	0.4667147500263469
CD4+-Tcm_NOVERSHTERN_1	1.1470571028904368	1.6111074195594628	0.46405031666902596
CD4+-Tcm_HPCA_2	1.673662968764101	1.213545075506618	0.460117893257483
